Date,market-cap
10/1/17,71257452465
10/3/17,71477244445
10/7/17,72522699438
10/9/17,80284043880
10/12/17,88665360675
10/15/17,92151266400
10/18/17,88481843681
10/20/17,1.01E+11
10/23/17,97906569244
10/26/17,95187403050
10/29/17,96699620009
11/1/17,1.09E+11
11/4/17,1.25E+11
11/7/17,1.18E+11
11/11/17,1.11E+11
11/15/17,1.14E+11
11/18/17,1.27E+11
11/20/17,1.38E+11
11/23/17,1.36E+11
11/26/17,1.51E+11
11/29/17,1.75E+11
12/1/17,1.83E+11
12/4/17,1.89E+11
12/6/17,2.21E+11
12/9/17,2.37E+11
12/12/17,2.79E+11
12/14/17,2.78E+11
12/17/17,3.32E+11
12/20/17,2.85E+11
12/23/17,2.37E+11
12/26/17,2.57E+11
12/29/17,2.43E+11
1/1/18,2.26E+11
1/3/18,2.53E+11
1/6/18,2.77E+11
1/9/18,2.55E+11
1/11/18,2.25E+11
1/14/18,2.23E+11
1/17/18,1.76E+11
1/20/18,1.98E+11
1/22/18,1.75E+11
1/25/18,1.96E+11
1/27/18,1.93E+11
1/30/18,1.70E+11
2/2/18,1.44E+11
2/5/18,1.34E+11
2/8/18,1.34E+11
2/11/18,1.32E+11
2/14/18,1.46E+11
2/16/18,1.72E+11
2/19/18,1.90E+11
2/22/18,1.67E+11
2/25/18,1.58E+11
2/28/18,1.78E+11
3/3/18,1.91E+11
3/6/18,1.90E+11
3/8/18,1.59E+11
3/11/18,1.61E+11
3/14/18,1.39E+11
3/17/18,1.34E+11
3/20/18,1.51E+11
3/23/18,1.47E+11
3/26/18,1.38E+11
3/30/18,1.18E+11
4/1/18,1.15E+11
4/4/18,1.17E+11
4/7/18,1.18E+11
4/10/18,1.14E+11
4/13/18,1.32E+11
4/16/18,1.39E+11
4/19/18,1.39E+11
4/21/18,1.49E+11
4/24/18,1.58E+11
4/27/18,1.53E+11
4/30/18,1.57E+11
5/3/18,1.65E+11
5/6/18,1.63E+11
5/9/18,1.58E+11
5/12/18,1.43E+11
5/16/18,1.44E+11
5/18/18,1.40E+11
5/21/18,1.43E+11
5/24/18,1.29E+11
5/27/18,1.25E+11
5/30/18,1.27E+11
6/1/18,1.28E+11
6/4/18,1.28E+11
6/7/18,1.32E+11
6/10/18,1.24E+11
6/13/18,1.07E+11
6/16/18,1.10E+11
6/19/18,1.15E+11
6/22/18,1.14E+11
6/24/18,1.06E+11
6/28/18,1.05E+11
7/1/18,1.09E+11
7/4/18,1.11E+11
7/7/18,1.13E+11
7/10/18,1.13E+11
7/13/18,1.07E+11
7/16/18,1.14E+11
7/19/18,1.27E+11
7/22/18,1.28E+11
7/25/18,1.43E+11
7/27/18,1.41E+11
7/30/18,1.39E+11
8/2/18,1.29E+11
8/5/18,1.20E+11
8/8/18,1.11E+11
8/11/18,1.05E+11
8/13/18,1.07E+11
8/16/18,1.10E+11
8/19/18,1.10E+11
8/22/18,1.11E+11
8/25/18,1.15E+11
8/28/18,1.19E+11
8/31/18,1.20E+11
9/3/18,1.24E+11
9/6/18,1.10E+11
9/9/18,1.08E+11
9/12/18,1.08E+11
9/15/18,1.13E+11
9/18/18,1.09E+11
9/21/18,1.16E+11
9/24/18,1.14E+11
9/27/18,1.12E+11
9/30/18,1.15E+11
10/3/18,1.11E+11
10/6/18,1.13E+11
10/9/18,1.14E+11
10/12/18,1.07E+11
10/16/18,1.11E+11
10/19/18,1.11E+11
10/22/18,1.11E+11
10/25/18,1.11E+11
10/28/18,1.11E+11
10/31/18,1.09E+11
11/3/18,1.10E+11
11/6/18,1.12E+11
11/10/18,1.11E+11
11/13/18,1.09E+11
11/17/18,94999011675
11/20/18,76878902100
11/24/18,74303421344
11/27/18,65072122569
12/1/18,73341519219
12/5/18,66036252206
12/8/18,58430244263
12/12/18,58788492188
12/15/18,54939093788
12/18/18,61649600513
12/21/18,66856185094
12/24/18,73208545031
12/27/18,65311159925
12/30/18,65462827100
1/1/19,66374032825
1/4/19,66761956963
1/7/19,69857881163
1/10/19,63004129475
1/13/19,61302316163
1/16/19,63096562069
1/20/19,64524667900
1/23/19,62323067300
1/26/19,63007965000
1/29/19,59517766100
2/1/19,60070704750
2/4/19,59616774163
2/7/19,59101123313
2/10/19,63414639344
2/13/19,62733385406
2/16/19,63104062281
2/19/19,68238921850
2/22/19,69050354800
2/25/19,67316365575
2/28/19,66687802638
3/3/19,66629816219
3/6/19,67485600000
3/10/19,68667333525
3/13/19,67985543000
3/16/19,70803976250
3/19/19,70017020613
3/21/19,69863181413
3/24/19,69797170550
3/27/19,70550173288
3/30/19,71858581688
4/3/19,86315560219
4/6/19,88317485000
4/9/19,92471940881
4/12/19,88637518531
4/15/19,90615226813
4/18/19,92488505419
4/21/19,92853146913
4/24/19,95169927750
4/27/19,91383227550
4/30/19,92569735469
5/3/19,98681236342
5/6/19,99693374888
5/9/19,1.07E+11
5/12/19,1.24E+11
5/15/19,1.42E+11
5/18/19,1.31E+11
5/21/19,1.42E+11
5/24/19,1.39E+11
5/27/19,1.57E+11
5/29/19,1.55E+11
6/1/19,1.51E+11
6/5/19,1.38E+11
6/7/19,1.41E+11
6/10/19,1.42E+11
6/14/19,1.46E+11
6/17/19,1.63E+11
6/19/19,1.63E+11
6/23/19,1.93E+11
6/25/19,2.02E+11
6/28/19,2.10E+11
7/1/19,1.96E+11
7/4/19,2.11E+11
7/6/19,2.02E+11
7/9/19,2.25E+11
7/12/19,2.07E+11
7/15/19,1.83E+11
7/18/19,1.74E+11
7/21/19,1.89E+11
7/24/19,1.74E+11
7/27/19,1.80E+11
7/30/19,1.69E+11
8/2/19,1.85E+11
8/4/19,1.96E+11
8/7/19,2.10E+11
8/10/19,2.03E+11
8/13/19,2.01E+11
8/16/19,1.79E+11
8/19/19,1.91E+11
8/22/19,1.82E+11
8/25/19,1.80E+11
8/28/19,1.73E+11
8/31/19,1.72E+11
9/3/19,1.86E+11
9/6/19,1.93E+11
9/9/19,1.86E+11
9/11/19,1.80E+11
9/14/19,1.85E+11
9/17/19,1.83E+11
9/20/19,1.83E+11
9/22/19,1.80E+11
9/26/19,1.50E+11
9/28/19,1.46E+11
10/2/19,1.48E+11
10/5/19,1.46E+11
10/8/19,1.49E+11
10/10/19,1.54E+11
10/14/19,1.49E+11
10/17/19,1.43E+11
10/20/19,1.42E+11
10/22/19,1.46E+11
10/25/19,1.56E+11
10/29/19,1.70E+11
11/1/19,1.65E+11
11/4/19,1.69E+11
11/8/19,1.66E+11
11/11/19,1.59E+11
11/14/19,1.56E+11
11/17/19,1.53E+11
11/20/19,1.46E+11
11/23/19,1.30E+11
11/26/19,1.29E+11
11/29/19,1.40E+11
12/2/19,1.32E+11
12/5/19,1.33E+11
12/8/19,1.37E+11
12/11/19,1.30E+11
12/14/19,1.28E+11
12/18/19,1.20E+11
12/20/19,1.30E+11
12/23/19,1.36E+11
12/26/19,1.30E+11
12/29/19,1.34E+11
1/1/20,1.31E+11
1/4/20,1.33E+11
1/7/20,1.43E+11
1/10/20,1.42E+11
1/12/20,1.48E+11
1/15/20,1.59E+11
1/18/20,1.63E+11
1/22/20,1.57E+11
1/25/20,1.51E+11
1/28/20,1.65E+11
1/31/20,1.69E+11
2/3/20,1.69E+11
2/6/20,1.79E+11
2/9/20,1.84E+11
2/12/20,1.89E+11
2/16/20,1.82E+11
2/19/20,1.85E+11
2/22/20,1.76E+11
2/25/20,1.74E+11
2/28/20,1.58E+11
3/2/20,1.58E+11
3/4/20,1.61E+11
3/7/20,1.63E+11
3/10/20,1.44E+11
3/14/20,1.00E+11
3/17/20,99626912081
3/21/20,1.16E+11
3/25/20,1.22E+11
3/28/20,1.14E+11
3/31/20,1.18E+11
4/3/20,1.25E+11
4/6/20,1.31E+11
4/9/20,1.34E+11
4/12/20,1.25E+11
4/14/20,1.26E+11
4/17/20,1.29E+11
4/20/20,1.29E+11
4/23/20,1.38E+11
4/26/20,1.41E+11
4/30/20,1.62E+11
5/3/20,1.68E+11
5/5/20,1.64E+11
5/8/20,1.82E+11
5/11/20,1.58E+11
5/15/20,1.77E+11
5/19/20,1.77E+11
5/22/20,1.69E+11
5/26/20,1.62E+11
5/29/20,1.73E+11
6/1/20,1.79E+11
6/5/20,1.81E+11
6/7/20,1.77E+11
6/10/20,1.80E+11
6/12/20,1.74E+11
6/15/20,1.72E+11
6/18/20,1.73E+11
6/22/20,1.72E+11
6/25/20,1.70E+11
6/28/20,1.65E+11
7/1/20,1.68E+11
7/3/20,1.67E+11
7/6/20,1.70E+11
7/9/20,1.73E+11
7/12/20,1.71E+11
7/15/20,1.70E+11
7/18/20,1.69E+11
7/21/20,1.73E+11
7/25/20,1.76E+11
7/27/20,2.08E+11
7/31/20,2.03E+11
8/3/20,2.06E+11
8/6/20,2.14E+11
8/9/20,2.17E+11
8/12/20,2.08E+11
8/14/20,2.17E+11
8/17/20,2.28E+11
8/21/20,2.18E+11
8/24/20,2.15E+11
8/27/20,2.10E+11
8/30/20,2.14E+11
9/2/20,2.17E+11
9/5/20,1.91E+11
9/8/20,1.84E+11
9/11/20,1.90E+11
9/14/20,1.91E+11
9/16/20,2.04E+11
9/19/20,2.05E+11
9/22/20,1.93E+11
9/25/20,1.97E+11
9/28/20,2.02E+11
10/1/20,1.96E+11
10/4/20,1.98E+11
10/8/20,1.97E+11
10/11/20,2.10E+11
10/13/20,2.12E+11
10/16/20,2.10E+11
10/20/20,2.17E+11
10/23/20,2.40E+11
10/26/20,2.42E+11
10/31/20,2.50E+11
11/3/20,2.55E+11
11/6/20,2.89E+11
11/9/20,2.81E+11
11/12/20,2.99E+11
11/15/20,2.95E+11
11/18/20,3.38E+11
11/21/20,3.47E+11
11/24/20,3.44E+11
11/27/20,3.23E+11
11/29/20,3.38E+11
12/3/20,3.53E+11
12/6/20,3.57E+11
12/9/20,3.37E+11
12/12/20,3.42E+11
12/15/20,3.61E+11
12/18/20,4.23E+11
12/21/20,4.22E+11
12/24/20,4.41E+11
12/28/20,4.99E+11
12/30/20,5.29E+11
1/2/21,6.08E+11
1/5/21,5.86E+11
1/8/21,7.23E+11
1/10/21,6.93E+11
1/13/21,6.92E+11
1/16/21,6.67E+11
1/20/21,6.76E+11
1/23/21,6.15E+11
1/26/21,5.97E+11
1/29/21,6.00E+11
2/1/21,6.36E+11
2/4/21,7.01E+11
2/7/21,7.16E+11
2/10/21,8.63E+11
2/13/21,8.87E+11
2/16/21,9.19E+11
2/19/21,9.84E+11
2/22/21,9.56E+11
2/25/21,9.53E+11
2/28/21,8.14E+11
3/3/21,9.56E+11
3/7/21,9.17E+11
3/10/21,1.02E+12
3/13/21,1.05E+12
3/16/21,1.01E+12
3/19/21,1.07E+12
3/21/21,1.06E+12
3/24/21,1.01E+12
3/27/21,1.04E+12
3/30/21,1.10E+12
4/2/21,1.11E+12
4/5/21,1.10E+12
4/8/21,1.08E+12
4/11/21,1.11E+12
4/14/21,1.17E+12
4/18/21,1.02E+12
4/22/21,1.03E+12
4/25/21,9.43E+11
4/28/21,1.02E+12
