Date,n-transactions
1/21/19,296040
1/24/19,301085
1/27/19,308062
1/30/19,353945
2/2/19,300171
2/5/19,349596
2/8/19,310892
2/11/19,271573
2/14/19,296729
2/17/19,344274
2/20/19,297595
2/23/19,320446
2/26/19,344560
3/1/19,335864
3/4/19,285716
3/7/19,285264
3/10/19,294741
3/13/19,299929
3/16/19,227290
3/19/19,304960
3/22/19,251573
3/25/19,366415
3/28/19,369817
4/1/19,368904
4/4/19,354660
4/7/19,350631
4/10/19,396501
4/13/19,367076
4/16/19,358517
4/19/19,362128
4/22/19,342014
4/25/19,384089
4/28/19,383291
5/1/19,439549
5/4/19,355910
5/7/19,329943
5/10/19,322963
5/13/19,390428
5/16/19,375062
5/19/19,346859
5/22/19,394887
5/25/19,338398
5/28/19,390427
5/31/19,298997
6/3/19,294009
6/6/19,364526
6/9/19,300917
6/12/19,328464
6/15/19,330954
6/18/19,394843
6/21/19,337741
6/24/19,388342
6/27/19,361050
6/30/19,330731
7/3/19,397554
7/6/19,348674
7/9/19,365588
7/12/19,360899
7/15/19,349111
7/18/19,315745
7/21/19,283934
7/24/19,295589
7/27/19,283892
7/30/19,328375
8/2/19,349556
8/5/19,339136
8/8/19,336181
8/11/19,273280
8/14/19,359997
8/17/19,288256
8/20/19,333304
8/23/19,340220
8/26/19,318219
8/29/19,346734
9/1/19,285468
9/4/19,324741
9/7/19,314429
9/10/19,339858
9/13/19,308856
9/16/19,347341
9/19/19,346110
9/22/19,318713
9/25/19,347747
9/28/19,314433
10/1/19,337244
10/4/19,337222
10/7/19,328803
10/10/19,345048
10/13/19,279487
10/16/19,338473
10/19/19,304736
10/22/19,341464
10/25/19,328598
10/27/19,309611
10/30/19,293779
11/2/19,294367
11/5/19,314698
11/8/19,306163
11/11/19,301382
11/14/19,325145
11/17/19,304671
11/20/19,323954
11/23/19,267368
11/26/19,317597
11/29/19,277458
12/2/19,336512
12/5/19,315386
12/8/19,313629
12/11/19,311795
12/14/19,263441
12/17/19,314249
12/20/19,311118
12/23/19,290436
12/26/19,322204
12/29/19,324497
1/1/20,295567
1/4/20,287779
1/7/20,318019
1/10/20,309070
1/13/20,346953
1/16/20,323992
1/19/20,313661
1/22/20,329918
1/25/20,261247
1/28/20,340562
1/31/20,303724
2/3/20,309190
2/6/20,334938
2/9/20,298104
2/12/20,340081
2/15/20,292236
2/18/20,334805
2/21/20,304597
2/24/20,334593
2/27/20,368590
3/1/20,342821
3/4/20,349529
3/7/20,302694
3/10/20,287492
3/13/20,279828
3/16/20,278326
3/19/20,284594
3/22/20,259816
3/25/20,292828
3/28/20,232820
4/1/20,281855
4/4/20,253274
4/7/20,312770
4/10/20,288585
4/13/20,288113
4/16/20,322903
4/19/20,251984
4/22/20,278755
4/25/20,280805
4/28/20,323475
5/1/20,340574
5/4/20,326098
5/7/20,341986
5/10/20,286789
5/13/20,296796
5/16/20,296555
5/19/20,274897
5/22/20,278784
5/25/20,265875
5/28/20,299910
5/31/20,258427
6/3/20,314000
6/6/20,284873
6/9/20,327074
6/12/20,318274
6/15/20,294468
6/18/20,283897
6/21/20,259440
6/24/20,312321
6/27/20,275489
6/30/20,299733
7/3/20,331009
7/6/20,338767
7/9/20,362718
7/12/20,282364
7/15/20,316064
7/18/20,311022
7/21/20,312871
7/24/20,369432
7/27/20,326769
7/30/20,327789
8/2/20,287869
8/5/20,291814
8/8/20,283631
8/11/20,349952
8/14/20,365679
8/17/20,292944
8/20/20,333683
8/23/20,288728
8/26/20,324184
8/29/20,292783
9/1/20,376508
9/4/20,298286
9/7/20,327662
9/10/20,345981
9/13/20,255110
9/16/20,342609
9/19/20,296357
9/22/20,312989
9/25/20,353070
9/28/20,295476
10/1/20,304757
10/4/20,268019
10/7/20,370554
10/10/20,298486
10/13/20,333215
10/16/20,324647
10/19/20,303929
10/22/20,339087
10/24/20,242273
10/27/20,261340
10/30/20,275796
11/2/20,331673
11/5/20,340351
11/8/20,326383
11/11/20,324855
11/14/20,252715
11/17/20,362007
11/20/20,311189
11/23/20,333293
11/26/20,322445
11/29/20,256551
12/2/20,346921
12/5/20,258624
12/8/20,321079
12/11/20,295410
12/14/20,320440
12/17/20,375549
12/20/20,269834
12/23/20,269559
12/26/20,309005
12/29/20,338258
1/1/21,297111
1/4/21,354091
1/7/21,358526
1/10/21,333958
1/13/21,338809
1/16/21,271874
1/19/21,314809
1/22/21,305209
1/25/21,336935
1/28/21,341036
1/31/21,280863
2/3/21,367788
2/6/21,286364
2/9/21,340758
2/12/21,336624
2/15/21,296388
2/18/21,341586
2/21/21,285383
2/24/21,326116
2/27/21,254316
3/2/21,333402
3/5/21,287963
3/8/21,299682
3/11/21,320744
3/14/21,292231
3/17/21,331718
3/20/21,234936
3/23/21,305093
3/26/21,288259
3/30/21,321090
4/2/21,305788
4/5/21,289046
4/8/21,278534
4/11/21,253449
4/14/21,297494
4/17/21,194580
4/20/21,279977
4/23/21,295731
4/26/21,240687
4/29/21,259465
