Date,Open_Nikkei,Close_Nikkei
2016-11-07,1120,1118
2016-11-08,1123,1120
2016-11-09,1126,1071
2016-11-10,1130,1131
2016-11-11,1145,1134
2016-11-14,1142,1151
2016-11-15,1156,1156
2016-11-16,1167,1171
2016-11-17,1164,1170
2016-11-18,1181,1175
2016-11-21,1180,1185
2016-11-22,1184,1190
2016-11-24,1202,1199
2016-11-25,1203,1204
2016-11-28,1199,1208
2016-11-29,1202,1208
2016-11-30,1209,1205
2016-12-01,1223,1217
2016-12-02,1216,1215
2016-12-05,1208,1205
2016-12-06,1216,1212
2016-12-07,1218,1222
2016-12-08,1234,1238
2016-12-09,1240,1250
2016-12-12,1260,1256
2016-12-13,1250,1262
2016-12-14,1262,1261
2016-12-15,1263,1264
2016-12-16,1272,1270
2016-12-19,1267,1272
2016-12-20,1268,1274
2016-12-21,1276,1268
2016-12-22,1266,1268
2016-12-26,1265,1263
2016-12-27,1260,1261
2016-12-28,1263,1264
2016-12-29,1257,1250
2016-12-30,1241,1247
2017-01-04,1251,1268
2017-01-05,1272,1270
2017-01-06,1258,1269
2017-01-10,1266,1260
2017-01-11,1264,1263
2017-01-12,1261,1252
2017-01-13,1250,1259
2017-01-16,1259,1250
2017-01-17,1245,1232
2017-01-18,1228,1237
2017-01-19,1250,1249
2017-01-20,1247,1252
2017-01-23,1240,1235
2017-01-24,1229,1229
2017-01-25,1247,1240
2017-01-26,1254,1262
2017-01-27,1267,1265
2017-01-30,1259,1261
2017-01-31,1246,1244
2017-02-01,1236,1249
2017-02-02,1252,1233
2017-02-03,1241,1236
2017-02-06,1249,1240
2017-02-07,1232,1237
2017-02-08,1241,1244
2017-02-09,1240,1235
2017-02-10,1257,1263
2017-02-13,1272,1269
2017-02-14,1274,1256
2017-02-15,1269,1270
2017-02-16,1270,1266
2017-02-17,1261,1262
2017-02-20,1260,1265
2017-02-21,1265,1272
2017-02-22,1275,1271
2017-02-23,1271,1272
2017-02-24,1265,1266
2017-02-27,1257,1253
2017-02-28,1259,1253
2017-03-01,1256,1266
2017-03-02,1285,1276
2017-03-03,1275,1271
2017-03-06,1267,1268
2017-03-07,1268,1268
2017-03-08,1268,1263
2017-03-09,1268,1269
2017-03-10,1277,1283
2017-03-13,1282,1285
2017-03-14,1286,1283
2017-03-15,1278,1282
2017-03-16,1273,1283
2017-03-17,1278,1278
2017-03-21,1274,1275
2017-03-22,1252,1246
2017-03-23,1246,1247
2017-03-24,1245,1257
2017-03-27,1247,1241
2017-03-28,1252,1259
2017-03-29,1269,1266
2017-03-30,1265,1253
2017-03-31,1262,1244
2017-04-03,1250,1248
2017-04-04,1243,1237
2017-04-05,1240,1238
2017-04-06,1233,1219
2017-04-07,1229,1228
2017-04-10,1233,1236
2017-04-11,1230,1230
2017-04-12,1222,1221
2017-04-13,1209,1210
2017-04-14,1207,1204
2017-04-17,1198,1208
2017-04-18,1218,1211
2017-04-19,1208,1212
2017-04-20,1211,1212
2017-04-21,1222,1224
2017-04-24,1240,1237
2017-04-25,1237,1249
2017-04-26,1257,1263
2017-04-27,1260,1264
2017-04-28,1262,1257
2017-05-01,1260,1264
2017-05-02,1267,1272
2017-05-08,1289,1301
2017-05-09,1301,1299
2017-05-10,1300,1299
2017-05-11,1301,1301
2017-05-12,1297,1296
2017-05-15,1290,1296
2017-05-16,1302,1299
2017-05-17,1295,1293
2017-05-18,1274,1275
2017-05-19,1278,1282
2017-05-22,1285,1287
2017-05-23,1285,1284
2017-05-24,1294,1290
2017-05-25,1291,1294
2017-05-26,1292,1288
2017-05-29,1288,1287
2017-05-30,1287,1288
2017-05-31,1286,1282
2017-06-01,1287,1300
2017-06-02,1305,1323
2017-06-05,1315,1319
2017-06-06,1315,1308
2017-06-07,1304,1309
2017-06-08,1312,1304
2017-06-09,1305,1303
2017-06-12,1298,1301
2017-06-13,1301,1304
2017-06-14,1307,1302
2017-06-15,1298,1298
2017-06-16,1307,1307
2017-06-19,1305,1312
2017-06-20,1322,1321
2017-06-21,1321,1318
2017-06-22,1316,1316
2017-06-23,1318,1317
2017-06-26,1316,1318
2017-06-27,1322,1321
2017-06-28,1320,1324
2017-06-29,1332,1329
2017-06-30,1321,1319
2017-07-03,1323,1322
2017-07-04,1330,1323
2017-07-05,1310,1314
2017-07-06,1315,1312
2017-07-07,1302,1305
2017-07-10,1314,1311
2017-07-11,1313,1320
2017-07-12,1318,1315
2017-07-13,1321,1314
2017-07-14,1317,1320
2017-07-18,1316,1314
2017-07-19,1312,1314
2017-07-20,1314,1322
2017-07-21,1319,1320
2017-07-24,1313,1313
2017-07-25,1314,1310
2017-07-26,1321,1313
2017-07-27,1313,1317
2017-07-28,1316,1313
2017-07-31,1311,1311
2017-08-01,1311,1319
2017-08-02,1324,1324
2017-08-03,1325,1324
2017-08-04,1323,1325
2017-08-07,1330,1328
2017-08-08,1328,1323
2017-08-09,1319,1310
2017-08-10,1314,1309
2017-08-11,1309,1309
2017-08-14,1298,1296
2017-08-15,1304,1309
2017-08-16,1311,1309
2017-08-17,1308,1307
2017-08-18,1293,1293
2017-08-21,1297,1290
2017-08-22,1290,1291
2017-08-23,1300,1291
2017-08-24,1290,1288
2017-08-25,1288,1289
2017-08-28,1291,1291
2017-08-29,1286,1290
2017-08-30,1296,1297
2017-08-31,1301,1305
2017-09-01,1310,1306
2017-09-04,1303,1295
2017-09-05,1297,1285
2017-09-06,1279,1287
2017-09-07,1292,1291
2017-09-08,1291,1286
2017-09-11,1296,1301
2017-09-12,1314,1314
2017-09-13,1321,1321
2017-09-14,1322,1317
2017-09-15,1317,1322
2017-09-18,1322,1322
2017-09-19,1335,1344
2017-09-20,1344,1344
2017-09-21,1351,1345
2017-09-22,1347,1342
2017-09-25,1349,1347
2017-09-26,1349,1349
2017-09-27,1351,1351
2017-09-28,1358,1358
2017-09-29,1358,1359
2017-10-02,1360,1355
2017-10-03,1360,1365
2017-10-04,1369,1367
2017-10-05,1370,1365
2017-10-06,1369,1366
2017-10-09,1366,1366
2017-10-10,1363,1374
2017-10-11,1371,1374
2017-10-12,1380,1377
2017-10-13,1378,1386
2017-10-16,1389,1393
2017-10-17,1400,1400
2017-10-18,1400,1401
2017-10-19,1406,1407
2017-10-20,1405,1408
2017-10-23,1422,1419
2017-10-24,1420,1429
2017-10-25,1433,1425
2017-10-26,1422,1425
2017-10-27,1436,1440
2017-10-30,1440,1439
2017-10-31,1431,1435
2017-11-01,1444,1454
2017-11-02,1460,1460
2017-11-03,1460,1460
2017-11-06,1466,1460
2017-11-07,1462,1478
2017-11-08,1474,1484
2017-11-09,1486,1482
2017-11-10,1463,1469
2017-11-13,1469,1454
2017-11-14,1452,1449
2017-11-15,1442,1424
2017-11-16,1416,1437
2017-11-17,1452,1439
2017-11-20,1432,1433
2017-11-21,1444,1443
2017-11-22,1451,1446
2017-11-23,1446,1446
2017-11-24,1442,1450
2017-11-27,1457,1446
2017-11-28,1445,1443
2017-11-29,1453,1454
2017-11-30,1454,1459
2017-12-01,1470,1462
2017-12-04,1465,1453
2017-12-05,1450,1459
2017-12-06,1455,1438
2017-12-07,1443,1453
2017-12-08,1455,1470
2017-12-11,1475,1475
2017-12-12,1477,1477
2017-12-13,1481,1475
2017-12-14,1473,1471
2017-12-15,1466,1458
2017-12-18,1471,1477
2017-12-19,1482,1477
2017-12-20,1478,1480
2017-12-21,1481,1481
2017-12-22,1483,1486
2017-12-25,1487,1489
2017-12-26,1488,1488
2017-12-27,1488,1488
2017-12-28,1489,1481
2017-12-29,1472,1467
2018-01-01,1467,1467
2018-01-02,1467,1467
2018-01-03,1467,1467
2018-01-04,1487,1503
2018-01-05,1514,1518
2018-01-08,1518,1518
2018-01-09,1534,1527
2018-01-10,1525,1529
2018-01-11,1523,1523
2018-01-12,1523,1515
2018-01-15,1525,1522
2018-01-16,1523,1531
2018-01-17,1523,1529
2018-01-18,1540,1519
2018-01-19,1528,1526
2018-01-22,1528,1530
2018-01-23,1535,1545
2018-01-24,1542,1538
2018-01-25,1526,1524
2018-01-26,1526,1519
2018-01-29,1521,1518
2018-01-30,1518,1500
2018-01-31,1494,1483
2018-02-01,1494,1506
2018-02-02,1504,1504
2018-02-05,1479,1473
2018-02-06,1443,1414
2018-02-07,1450,1414
2018-02-08,1420,1427
2018-02-09,1383,1402
2018-02-12,1402,1402
2018-02-13,1420,1389
2018-02-14,1390,1379
2018-02-15,1393,1391
2018-02-16,1399,1406
2018-02-19,1417,1433
2018-02-20,1429,1423
2018-02-21,1423,1419
2018-02-22,1412,1407
2018-02-23,1411,1417
2018-02-26,1428,1429
2018-02-27,1444,1443
2018-02-28,1441,1426
2018-03-01,1416,1403
2018-03-02,1378,1378
2018-03-05,1370,1370
2018-03-06,1388,1386
2018-03-07,1377,1376
2018-03-08,1388,1381
2018-03-09,1394,1387
2018-03-12,1405,1408
2018-03-13,1399,1412
2018-03-14,1402,1405
2018-03-15,1403,1406
2018-03-16,1408,1403
2018-03-19,1396,1390
2018-03-20,1381,1386
2018-03-21,1386,1386
2018-03-22,1383,1393
2018-03-23,1358,1345
2018-03-26,1335,1349
2018-03-27,1365,1385
2018-03-28,1370,1385
2018-03-29,1397,1389
2018-03-30,1400,1398
2018-04-02,1401,1392
2018-04-03,1375,1389
2018-04-04,1394,1391
2018-04-05,1400,1407
2018-04-06,1407,1401
2018-04-09,1401,1407
2018-04-10,1402,1413
2018-04-11,1417,1408
2018-04-12,1406,1402
2018-04-13,1408,1409
2018-04-16,1410,1415
2018-04-17,1411,1412
2018-04-18,1413,1425
2018-04-19,1428,1427
2018-04-20,1427,1427
2018-04-23,1428,1426
2018-04-24,1434,1440
2018-04-25,1430,1438
2018-04-26,1441,1444
2018-04-27,1448,1446
2018-04-30,1446,1446
2018-05-01,1443,1445
2018-05-02,1447,1442
2018-05-03,1442,1442
2018-05-04,1442,1442
2018-05-07,1444,1444
2018-05-08,1444,1449
2018-05-09,1446,1441
2018-05-10,1443,1444
2018-05-11,1448,1459
2018-05-14,1459,1467
2018-05-15,1470,1467
2018-05-16,1464,1464
2018-05-17,1471,1472
2018-05-18,1474,1475
2018-05-21,1475,1475
2018-05-22,1474,1472
2018-05-23,1469,1463
2018-05-24,1458,1445
2018-05-25,1438,1444
2018-05-28,1444,1444
2018-05-29,1442,1438
2018-05-30,1416,1416
2018-05-31,1423,1426
2018-06-01,1423,1425
2018-06-04,1439,1445
2018-06-05,1449,1446
2018-06-06,1448,1450
2018-06-07,1455,1457
2018-06-08,1457,1454
2018-06-11,1451,1456
2018-06-12,1462,1460
2018-06-13,1460,1466
2018-06-14,1461,1454
2018-06-15,1461,1457
2018-06-18,1454,1445
2018-06-19,1439,1425
2018-06-20,1426,1432
2018-06-21,1430,1431
2018-06-22,1416,1426
2018-06-25,1427,1414
2018-06-26,1405,1414
2018-06-27,1416,1412
2018-06-28,1410,1412
2018-06-29,1415,1410
2018-07-02,1408,1385
2018-07-03,1389,1383
2018-07-04,1365,1375
2018-07-05,1383,1359
2018-07-06,1365,1369
2018-07-09,1378,1387
2018-07-10,1397,1391
2018-07-11,1381,1380
2018-07-12,1384,1385
2018-07-13,1398,1403
2018-07-16,1403,1403
2018-07-17,1406,1411
2018-07-18,1423,1415
2018-07-19,1418,1414
2018-07-20,1414,1410
2018-07-23,1407,1411
2018-07-24,1427,1414
2018-07-25,1417,1418
2018-07-26,1428,1424
2018-07-27,1427,1432
2018-07-30,1431,1428
2018-07-31,1422,1416
2018-08-01,1422,1427
2018-08-02,1428,1415
2018-08-03,1416,1407
2018-08-06,1405,1400
2018-08-07,1400,1411
2018-08-08,1415,1411
2018-08-09,1408,1407
2018-08-10,1409,1390
2018-08-13,1380,1361
2018-08-14,1369,1382
2018-08-15,1382,1371
2018-08-16,1359,1366
2018-08-17,1374,1375
2018-08-20,1371,1372
2018-08-21,1367,1366
2018-08-22,1367,1373
2018-08-23,1374,1374
2018-08-24,1379,1381
2018-08-27,1386,1395
2018-08-28,1409,1399
2018-08-29,1399,1404
2018-08-30,1412,1403
2018-08-31,1408,1402
2018-09-03,1398,1391
2018-09-04,1390,1386
2018-09-05,1383,1377
2018-09-06,1371,1368
2018-09-07,1361,1362
2018-09-10,1355,1362
2018-09-11,1363,1372
2018-09-12,1376,1368
2018-09-13,1373,1383
2018-09-14,1396,1397
2018-09-17,1397,1397
2018-09-18,1396,1424
2018-09-19,1444,1445
2018-09-20,1453,1447
2018-09-21,1460,1459
2018-09-24,1459,1459
2018-09-25,1462,1473
2018-09-26,1474,1484
2018-09-27,1482,1468
2018-09-28,1485,1482
2018-10-01,1481,1482
2018-10-02,1492,1485
2018-10-03,1487,1472
2018-10-04,1485,1468
2018-10-05,1459,1461
2018-10-08,1461,1461
2018-10-09,1461,1439
2018-10-10,1446,1440
2018-10-11,1410,1391
2018-10-12,1378,1426
2018-10-15,1397,1399
2018-10-16,1372,1383
2018-10-17,1406,1399
2018-10-18,1405,1391
2018-10-19,1374,1382
2018-10-22,1371,1382
2018-10-23,1372,1345
2018-10-24,1357,1348
2018-10-25,1313,1306
2018-10-26,1318,1305
2018-10-29,1310,1302
2018-10-30,1296,1315
2018-10-31,1327,1338
2018-11-01,1339,1331
2018-11-02,1335,1354
2018-11-05,1340,1344
2018-11-06,1352,1354
2018-11-07,1357,1357
2018-11-08,1372,1370
2018-11-09,1371,1368
2018-11-12,1361,1362
2018-11-13,1336,1343
2018-11-14,1343,1345
2018-11-15,1338,1341
2018-11-16,1335,1327
2018-11-19,1329,1340
2018-11-20,1329,1331
2018-11-21,1322,1325
2018-11-22,1329,1326
2018-11-23,1326,1326
2018-11-26,1326,1331
2018-11-27,1339,1338
2018-11-28,1344,1345
2018-11-29,1358,1356
2018-11-30,1356,1358
2018-12-03,1375,1374
2018-12-04,1373,1344
2018-12-05,1322,1336
2018-12-06,1328,1312
2018-12-07,1315,1319
2018-12-10,1299,1296
2018-12-11,1300,1287
2018-12-12,1296,1310
2018-12-13,1317,1319
2018-12-14,1320,1301
2018-12-17,1315,1304
2018-12-18,1287,1276
2018-12-19,1275,1272
2018-12-20,1272,1263
2018-12-21,1233,1230
2018-12-24,1230,1230
2018-12-25,1172,1167
2018-12-26,1197,1194
2018-12-27,1224,1229
2018-12-28,1244,1243
2018-12-31,1243,1243
2019-01-04,1206,1197
2019-01-07,1230,1222
2019-01-08,1229,1228
2019-01-09,1239,1241
2019-01-10,1232,1233
2019-01-11,1239,1238
2019-01-15,1228,1246
2019-01-16,1250,1246
2019-01-17,1251,1250
2019-01-18,1251,1260
2019-01-21,1275,1269
2019-01-22,1272,1259
2019-01-23,1254,1254
2019-01-24,1248,1255
2019-01-25,1259,1266
2019-01-28,1267,1261
2019-01-29,1255,1262
2019-01-30,1263,1258
2019-01-31,1274,1269
2019-02-01,1272,1271
2019-02-04,1272,1283
2019-02-05,1287,1281
2019-02-06,1285,1282
2019-02-07,1281,1272
2019-02-08,1256,1249
2019-02-12,1254,1272
2019-02-13,1283,1287
2019-02-14,1290,1290
2019-02-15,1281,1277
2019-02-18,1298,1296
2019-02-19,1294,1300
2019-02-20,1303,1306
2019-02-21,1307,1306
2019-02-22,1300,1305
2019-02-25,1313,1313
2019-02-26,1313,1310
2019-02-27,1313,1313
2019-02-28,1313,1300
2019-03-01,1304,1309
2019-03-04,1319,1319
2019-03-05,1310,1312
2019-03-06,1312,1312
2019-03-07,1301,1298
2019-03-08,1290,1278
2019-03-11,1276,1283
2019-03-12,1296,1305
2019-03-13,1301,1294
2019-03-14,1302,1292
2019-03-15,1294,1301
2019-03-18,1307,1309
2019-03-19,1310,1309
2019-03-20,1309,1312
2019-03-22,1312,1314
2019-03-25,1291,1278
2019-03-26,1295,1312
2019-03-27,1315,1317
2019-03-28,1309,1299
2019-03-29,1310,1306
2019-04-01,1326,1326
2019-04-02,1338,1325
2019-04-03,1324,1330
2019-04-04,1334,1329
2019-04-05,1332,1332
2019-04-08,1335,1330
2019-04-09,1329,1326
2019-04-10,1318,1319
2019-04-11,1313,1319
2019-04-12,1322,1316
2019-04-15,1331,1332
2019-04-16,1328,1331
2019-04-17,1333,1333
2019-04-18,1334,1321
2019-04-19,1329,1324
2019-04-22,1322,1328
2019-04-23,1328,1329
2019-04-24,1333,1323
2019-04-25,1323,1326
2019-04-26,1318,1324
2019-05-07,1330,1315
2019-05-08,1308,1287
2019-05-09,1295,1273
2019-05-10,1282,1273
2019-05-13,1282,1265
2019-05-14,1269,1261
2019-05-15,1291,1270
2019-05-16,1267,1262
2019-05-17,1278,1279
2019-05-20,1283,1280
2019-05-21,1272,1273
2019-05-22,1284,1270
2019-05-23,1263,1264
2019-05-24,1264,1268
2019-05-27,1281,1271
2019-05-28,1279,1273
2019-05-29,1273,1262
2019-05-30,1257,1260
2019-05-31,1247,1242
2019-06-03,1230,1234
2019-06-04,1235,1229
2019-06-05,1251,1256
2019-06-06,1256,1253
2019-06-07,1255,1257
2019-06-10,1267,1275
2019-06-11,1275,1279
2019-06-12,1282,1276
2019-06-13,1274,1269
2019-06-14,1270,1268
2019-06-17,1265,1266
2019-06-18,1263,1256
2019-06-19,1270,1279
2019-06-20,1281,1280
2019-06-21,1280,1271
2019-06-24,1257,1273
2019-06-25,1269,1284
2019-06-26,1259,1263
2019-06-27,1264,1274
2019-06-28,1274,1272
2019-07-01,1294,1305
2019-07-02,1305,1303
2019-07-03,1302,1298
2019-07-04,1288,1289
2019-07-05,1291,1287
2019-07-08,1289,1282
2019-07-09,1283,1279
2019-07-10,1274,1280
2019-07-11,1277,1280
2019-07-12,1282,1277
2019-07-16,1277,1275
2019-07-17,1268,1274
2019-07-18,1267,1248
2019-07-19,1253,1272
2019-07-22,1268,1266
2019-07-23,1264,1275
2019-07-24,1278,1276
2019-07-25,1280,1279
2019-07-26,1275,1274
2019-07-29,1274,1274
2019-07-30,1276,1280
2019-07-31,1267,1270
2019-08-01,1265,1273
2019-08-02,1252,1250
2019-08-05,1237,1228
2019-08-06,1200,1227
2019-08-07,1231,1219
2019-08-08,1220,1226
2019-08-09,1232,1232
2019-08-13,1217,1215
2019-08-14,1224,1222
2019-08-15,1210,1207
2019-08-16,1203,1209
2019-08-19,1224,1217
2019-08-20,1220,1225
2019-08-21,1215,1220
2019-08-22,1224,1222
2019-08-23,1221,1223
2019-08-26,1193,1205
2019-08-27,1215,1212
2019-08-28,1213,1215
2019-08-29,1221,1215
2019-08-30,1225,1231
2019-09-02,1230,1229
2019-09-03,1228,1229
2019-09-04,1230,1230
2019-09-05,1238,1250
2019-09-06,1259,1254
2019-09-09,1254,1265
2019-09-10,1276,1272
2019-09-11,1274,1289
2019-09-12,1297,1301
2019-09-13,1306,1311
2019-09-17,1310,1314
2019-09-18,1315,1309
2019-09-19,1314,1315
2019-09-20,1322,1315
2019-09-24,1316,1325
2019-09-25,1316,1321
2019-09-26,1330,1321
2019-09-27,1322,1323
2019-09-30,1313,1304
2019-10-01,1315,1320
2019-10-02,1308,1315
2019-10-03,1292,1292
2019-10-04,1290,1298
2019-10-07,1300,1296
2019-10-08,1301,1308
2019-10-09,1291,1303
2019-10-10,1303,1302
2019-10-11,1312,1313
2019-10-15,1329,1334
2019-10-16,1347,1343
2019-10-17,1344,1338
2019-10-18,1338,1336
2019-10-21,1340,1344
2019-10-23,1344,1351
2019-10-24,1357,1354
2019-10-25,1358,1358
2019-10-28,1362,1358
2019-10-29,1365,1369
2019-10-30,1372,1373
2019-10-31,1373,1373
2019-11-01,1362,1373
2019-11-05,1388,1397
2019-11-06,1399,1395
2019-11-07,1393,1398
2019-11-08,1413,1401
2019-11-11,1406,1402
2019-11-12,1399,1409
2019-11-13,1405,1400
2019-11-14,1396,1388
2019-11-15,1385,1394
2019-11-18,1395,1396
2019-11-19,1396,1394
2019-11-20,1390,1392
2019-11-21,1388,1389
2019-11-22,1388,1392
2019-11-25,1399,1400
2019-11-26,1408,1406
2019-11-27,1411,1409
2019-11-28,1409,1406
2019-11-29,1408,1402
2019-12-02,1405,1412
2019-12-03,1394,1405
2019-12-04,1394,1399
2019-12-05,1406,1408
2019-12-06,1407,1407
2019-12-09,1418,1413
2019-12-10,1413,1414
2019-12-11,1415,1412
2019-12-12,1414,1410
2019-12-13,1400,1431
2019-12-16,1428,1431
2019-12-17,1437,1437
2019-12-18,1435,1434
2019-12-19,1430,1429
2019-12-20,1430,1428
2019-12-23,1428,1425
2019-12-24,1423,1423
2019-12-25,1420,1419
2019-12-26,1414,1424
2019-12-27,1428,1428
2019-12-30,1425,1420
2020-01-06,1396,1400
2020-01-07,1398,1408
2020-01-08,1390,1388
2020-01-09,1404,1413
2020-01-10,1419,1420
2020-01-14,1423,1421
2020-01-15,1420,1414
2020-01-16,1416,1411
2020-01-17,1417,1419
2020-01-20,1421,1425
2020-01-21,1426,1418
2020-01-22,1416,1427
2020-01-23,1421,1416
2020-01-24,1416,1419
2020-01-27,1394,1392
2020-01-28,1383,1387
2020-01-29,1390,1389
2020-01-30,1390,1374
2020-01-31,1382,1381
2020-02-03,1351,1373
2020-02-04,1370,1380
2020-02-05,1391,1394
2020-02-06,1409,1425
2020-02-07,1422,1416
2020-02-10,1402,1407
2020-02-12,1412,1407
2020-02-13,1408,1405
2020-02-14,1391,1392
2020-02-17,1385,1384
2020-02-18,1375,1365
2020-02-19,1376,1367
2020-02-20,1382,1369
2020-02-21,1371,1370
2020-02-25,1310,1331
2020-02-26,1315,1316
2020-02-27,1304,1286
2020-02-28,1250,1241
2020-03-02,1223,1258
2020-03-03,1276,1242
2020-03-04,1221,1233
2020-03-05,1251,1247
2020-03-06,1225,1216
2020-03-09,1174,1139
2020-03-10,1133,1162
2020-03-11,1158,1135
2020-03-12,1108,1096
2020-03-13,1008,1036
2020-03-16,1043,1010
2020-03-17,995,1032
2020-03-18,1043,1038
2020-03-19,1068,1060
2020-03-23,1043,1055
2020-03-24,1085,1087
2020-03-25,1142,1165
2020-03-26,1152,1148
2020-03-27,1178,1182
2020-03-30,1160,1190
2020-03-31,1183,1170
2020-04-01,1152,1121
2020-04-02,1111,1110
2020-04-03,1151,1110
2020-04-06,1108,1140
2020-04-07,1164,1170
2020-04-08,1169,1187
2020-04-09,1183,1177
2020-04-10,1173,1194
2020-04-13,1182,1172
2020-04-14,1175,1195
2020-04-15,1188,1191
2020-04-16,1179,1189
2020-04-17,1200,1199
2020-04-20,1193,1195
2020-04-21,1181,1181
2020-04-22,1166,1172
