Date,transaction-fees-usd
4/19/19,413578.6211
4/22/19,377961.8267
4/25/19,512617.285
4/28/19,247870.9486
5/1/19,355112.3932
5/4/19,355778.377
5/7/19,550568.7608
5/10/19,786365.1532
5/13/19,840292.0937
5/16/19,1853649.074
5/19/19,996544.122
5/22/19,1416401.397
5/25/19,1031523.885
5/28/19,1735508.554
5/31/19,1713611.623
6/3/19,1693015.429
6/6/19,959903.7226
6/9/19,498962.709
6/12/19,874622.1383
6/15/19,686185.0992
6/18/19,1069445.102
6/21/19,1237370.876
6/24/19,1120601.172
6/27/19,2392393.925
6/30/19,1211030.045
7/3/19,1072672.233
7/6/19,591338.7917
7/9/19,892835.558
7/12/19,785807.9974
7/15/19,664514.6911
7/18/19,724678.5196
7/21/19,396537.0324
7/24/19,484498.8103
7/27/19,321163.7972
7/30/19,575915.3995
8/2/19,468543.0957
8/5/19,505603.575
8/8/19,832669.0637
8/11/19,348662.3462
8/14/19,615428.0271
8/17/19,364588.7704
8/20/19,511446.4209
8/23/19,429816.5065
8/26/19,343236.6536
8/29/19,327068.7524
9/1/19,192857.4915
9/4/19,394343.8378
9/7/19,280519.6262
9/10/19,382099.3205
9/13/19,284160.6045
9/16/19,300774.5915
9/19/19,372578.7113
9/22/19,205263.0686
9/25/19,365233.8611
9/28/19,188936.0708
10/1/19,403337.239
10/4/19,226393.6645
10/7/19,198859.4532
10/10/19,287692.4288
10/13/19,137194.6124
10/16/19,234620.7162
10/19/19,146309.7815
10/22/19,182479.6044
10/25/19,286760.5187
10/27/19,359930.9132
10/30/19,325657.5529
11/2/19,241157.7438
11/5/19,361228.7634
11/8/19,259400.1159
11/11/19,250157.4022
11/14/19,254521.8507
11/17/19,233181.5186
11/20/19,288483.9955
11/23/19,121515.7028
11/26/19,245831.5572
11/29/19,208511.8202
12/2/19,186384.6146
12/5/19,185216.8214
12/8/19,162681.9665
12/11/19,161743.9525
12/14/19,144956.0497
12/17/19,187707.7772
12/20/19,118710.3183
12/23/19,128678.0716
12/26/19,125276.9371
12/29/19,116649.6545
1/1/20,97556.22326
1/4/20,88532.51133
1/7/20,253639.2245
1/10/20,149746.6407
1/13/20,224956.3734
1/16/20,215116.7
1/19/20,146878.0429
1/22/20,178026.0679
1/25/20,90371.85279
1/28/20,190781.2843
1/31/20,163807.0683
2/3/20,218242.4724
2/6/20,308132.3649
2/9/20,279935.0348
2/12/20,364422.7543
2/15/20,213823.5835
2/18/20,321939.0913
2/21/20,177059.2159
2/24/20,241495.2877
2/27/20,228249.8067
3/1/20,201941.7548
3/4/20,220221.4765
3/7/20,139865.5071
3/10/20,231568.2679
3/13/20,286980.1745
3/16/20,330277.5436
3/19/20,517762.9079
3/22/20,317062.6694
3/25/20,366817.285
3/28/20,129282.0411
4/1/20,169072.9367
4/4/20,113034.2515
4/7/20,186825.7649
4/10/20,144680.5932
4/13/20,114113.2327
4/16/20,198528.9792
4/19/20,111572.464
4/22/20,178220.4138
4/25/20,209882.1748
4/28/20,214812.785
5/1/20,997350.0139
5/4/20,588614.7797
5/7/20,840525.0823
5/10/20,555622.7593
5/13/20,997849.3673
5/16/20,1018775.691
5/19/20,1803715.02
5/22/20,1447001.424
5/25/20,812882.4585
5/28/20,826468.0132
5/31/20,582754.2678
6/3/20,784999.1186
6/6/20,310840.275
6/9/20,343909.9189
6/12/20,281531.4563
6/15/20,317051.2246
6/18/20,421236.5797
6/21/20,239065.2059
6/24/20,398689.9594
6/27/20,213082.684
6/30/20,392985.462
7/3/20,498172.5818
7/6/20,349099.4013
7/9/20,518086.1036
7/12/20,227342.0713
7/15/20,593077.0842
7/18/20,702713.6692
7/21/20,952835.6095
7/24/20,1189465.043
7/27/20,1286923.317
7/30/20,1987589.698
8/2/20,1207471.721
8/5/20,1571054.892
8/8/20,923272.8972
8/11/20,1762181.829
8/14/20,1278361.992
8/17/20,991647.7175
8/20/20,1542784.767
8/23/20,698530.3493
8/26/20,1236888.403
8/29/20,757703.138
9/1/20,1498947.052
9/4/20,1625864.517
9/7/20,988468.9796
9/10/20,1140820.802
9/13/20,509032.0298
9/16/20,847678.0898
9/19/20,523699.8649
9/22/20,776069.7874
9/25/20,837679.473
9/28/20,629103.3455
10/1/20,1094199.493
10/4/20,591853.7184
10/7/20,1179806.91
10/10/20,859894.8561
10/13/20,850506.8766
10/16/20,728436.3442
10/19/20,588446.3545
10/22/20,2197550.043
10/24/20,851879.5909
10/27/20,3041572.405
10/30/20,3627758.721
11/2/20,3937585.749
11/5/20,3787397.489
11/8/20,2222515.514
11/11/20,1651053.576
11/14/20,678248.0659
11/17/20,1782231.611
11/20/20,878179.6238
11/23/20,1635711.431
11/26/20,1433816.231
11/29/20,1377090.262
12/2/20,2817492.296
12/5/20,926834.5132
12/8/20,1323373.801
12/11/20,942759.8594
12/14/20,1388313.336
12/17/20,4510788.665
12/20/20,3241780.366
12/23/20,2476837.245
12/26/20,2494179.267
12/29/20,2978522.546
1/1/21,2504284.316
1/4/21,3677640.8
1/7/21,5435433.863
1/10/21,4563809.325
1/13/21,5760122.573
1/16/21,2359708.057
1/19/21,3281456.681
1/22/21,2439615.621
1/25/21,2628887.223
1/28/21,5927830.55
1/31/21,4428334.454
2/3/21,6272363.342
2/6/21,3278905.684
2/9/21,7780335.76
2/12/21,6946334.442
2/15/21,5865760.699
2/18/21,8560343.819
2/21/21,7195847.118
2/24/21,7734467.165
2/27/21,3716584.174
3/2/21,6732292.333
3/5/21,3766262.353
3/8/21,5676836.613
3/11/21,6665975.42
3/14/21,6454623.617
3/17/21,8093851.597
3/20/21,3555153.654
3/23/21,4550595.202
3/26/21,3697780.907
3/30/21,5655379.48
4/2/21,5302028.488
4/5/21,5510408.654
4/8/21,5237750.289
4/11/21,3799375.035
4/14/21,8790846.153
4/17/21,10048484.46
4/20/21,16903066.47
4/23/21,13449168.62
4/26/21,9090410.378
4/29/21,7790812.846
