Date,Price_ShanghaiCSI,Open_ShanghaiCSI
"Jan 05, 2021","5,368.50","5,245.84"
"Jan 04, 2021","5,267.72","5,212.93"
"Dec 31, 2020","5,211.29","5,122.48"
"Dec 30, 2020","5,113.71","5,037.98"
"Dec 29, 2020","5,042.94","5,071.45"
"Dec 28, 2020","5,064.41","5,042.94"
"Dec 25, 2020","5,042.01","4,985.77"
"Dec 24, 2020","5,000.02","5,006.00"
"Dec 23, 2020","5,007.12","4,977.30"
"Dec 22, 2020","4,964.77","5,034.98"
"Dec 21, 2020","5,046.84","4,995.76"
"Dec 18, 2020","4,999.97","5,014.32"
"Dec 17, 2020","5,017.48","4,960.73"
"Dec 16, 2020","4,953.87","4,957.30"
"Dec 15, 2020","4,945.10","4,931.60"
"Dec 14, 2020","4,934.83","4,903.63"
"Dec 11, 2020","4,889.63","4,957.82"
"Dec 10, 2020","4,940.52","4,931.29"
"Dec 09, 2020","4,942.70","5,022.38"
"Dec 08, 2020","5,009.88","5,029.11"
"Dec 07, 2020","5,022.23","5,065.73"
"Dec 04, 2020","5,065.92","5,049.52"
"Dec 03, 2020","5,057.06","5,065.45"
"Dec 02, 2020","5,067.14","5,072.98"
"Dec 01, 2020","5,067.10","4,963.13"
"Nov 30, 2020","4,960.25","4,994.11"
"Nov 27, 2020","4,980.77","4,930.59"
"Nov 26, 2020","4,919.59","4,908.32"
"Nov 25, 2020","4,910.70","4,992.75"
"Nov 24, 2020","4,974.29","4,997.05"
"Nov 23, 2020","5,005.03","4,954.60"
"Nov 20, 2020","4,943.29","4,928.22"
"Nov 19, 2020","4,927.99","4,880.92"
"Nov 18, 2020","4,891.67","4,889.67"
"Nov 17, 2020","4,894.79","4,903.12"
"Nov 16, 2020","4,904.17","4,880.96"
"Nov 13, 2020","4,856.85","4,886.98"
"Nov 12, 2020","4,908.46","4,916.77"
"Nov 11, 2020","4,904.90","4,937.76"
"Nov 10, 2020","4,953.88","4,995.41"
"Nov 09, 2020","4,981.35","4,918.86"
"Nov 06, 2020","4,885.72","4,897.63"
"Nov 05, 2020","4,885.11","4,861.34"
"Nov 04, 2020","4,813.66","4,781.45"
"Nov 03, 2020","4,777.56","4,743.17"
"Nov 02, 2020","4,720.83","4,702.75"
"Oct 30, 2020","4,695.33","4,776.47"
"Oct 29, 2020","4,772.92","4,683.61"
"Oct 28, 2020","4,737.27","4,703.00"
"Oct 27, 2020","4,699.28","4,680.14"
"Oct 26, 2020","4,691.24","4,684.05"
"Oct 23, 2020","4,718.49","4,775.47"
"Oct 22, 2020","4,777.98","4,780.60"
"Oct 21, 2020","4,792.83","4,801.63"
"Oct 20, 2020","4,793.47","4,751.37"
"Oct 19, 2020","4,755.49","4,823.49"
"Oct 16, 2020","4,791.68","4,798.92"
"Oct 15, 2020","4,798.74","4,810.78"
"Oct 14, 2020","4,807.10","4,830.46"
"Oct 13, 2020","4,839.20","4,812.90"
"Oct 12, 2020","4,823.16","4,705.19"
"Oct 09, 2020","4,681.14","4,663.61"
"Sep 30, 2020","4,587.40","4,607.58"
"Sep 29, 2020","4,591.80","4,608.29"
"Sep 28, 2020","4,581.91","4,582.65"
"Sep 25, 2020","4,570.02","4,582.48"
"Sep 24, 2020","4,563.07","4,623.95"
"Sep 23, 2020","4,652.33","4,639.66"
"Sep 22, 2020","4,635.76","4,654.22"
"Sep 21, 2020","4,691.43","4,750.75"
"Sep 18, 2020","4,737.09","4,636.64"
"Sep 17, 2020","4,632.71","4,642.05"
"Sep 16, 2020","4,657.36","4,683.01"
"Sep 15, 2020","4,688.48","4,649.45"
"Sep 14, 2020","4,651.05","4,652.05"
"Sep 11, 2020","4,627.28","4,572.26"
"Sep 10, 2020","4,581.98","4,632.10"
"Sep 09, 2020","4,584.59","4,634.25"
"Sep 08, 2020","4,694.39","4,683.83"
"Sep 07, 2020","4,669.37","4,759.52"
"Sep 04, 2020","4,770.22","4,737.24"
"Sep 03, 2020","4,817.10","4,841.50"
"Sep 02, 2020","4,843.89","4,859.08"
"Sep 01, 2020","4,842.12","4,803.39"
"Aug 31, 2020","4,816.22","4,870.93"
"Aug 28, 2020","4,844.27","4,727.29"
"Aug 27, 2020","4,731.35","4,718.06"
"Aug 26, 2020","4,706.13","4,761.72"
"Aug 25, 2020","4,761.95","4,769.21"
"Aug 24, 2020","4,755.85","4,746.40"
"Aug 21, 2020","4,718.84","4,717.79"
"Aug 20, 2020","4,679.15","4,708.13"
"Aug 19, 2020","4,740.68","4,804.67"
"Aug 18, 2020","4,812.76","4,816.57"
"Aug 17, 2020","4,815.23","4,727.12"
"Aug 14, 2020","4,704.63","4,627.61"
"Aug 13, 2020","4,635.71","4,666.49"
"Aug 12, 2020","4,647.64","4,668.89"
"Aug 11, 2020","4,681.78","4,730.38"
"Aug 10, 2020","4,724.87","4,681.76"
"Aug 07, 2020","4,707.93","4,742.29"
"Aug 06, 2020","4,762.76","4,779.24"
"Aug 05, 2020","4,777.11","4,761.76"
"Aug 04, 2020","4,775.80","4,778.49"
"Aug 03, 2020","4,771.31","4,735.90"
"Jul 31, 2020","4,695.05","4,652.18"
"Jul 30, 2020","4,656.15","4,689.76"
"Jul 29, 2020","4,679.01","4,559.16"
"Jul 28, 2020","4,568.26","4,567.67"
"Jul 27, 2020","4,528.45","4,535.01"
"Jul 24, 2020","4,505.59","4,679.03"
"Jul 23, 2020","4,712.44","4,668.74"
"Jul 22, 2020","4,714.45","4,682.66"
"Jul 21, 2020","4,691.04","4,697.50"
"Jul 20, 2020","4,680.30","4,597.20"
"Jul 17, 2020","4,544.70","4,524.77"
"Jul 16, 2020","4,516.25","4,741.53"
"Jul 15, 2020","4,744.47","4,821.52"
"Jul 14, 2020","4,806.69","4,836.17"
"Jul 13, 2020","4,852.96","4,742.37"
"Jul 10, 2020","4,753.13","4,796.09"
"Jul 09, 2020","4,840.77","4,770.08"
"Jul 08, 2020","4,774.00","4,692.86"
"Jul 07, 2020","4,698.13","4,739.61"
"Jul 06, 2020","4,670.09","4,465.81"
"Jul 03, 2020","4,419.60","4,353.19"
"Jul 02, 2020","4,335.84","4,239.41"
"Jul 01, 2020","4,247.78","4,172.64"
"Jun 30, 2020","4,163.96","4,130.00"
"Jun 29, 2020","4,109.72","4,127.93"
"Jun 24, 2020","4,138.99","4,128.10"
"Jun 23, 2020","4,121.79","4,098.04"
"Jun 22, 2020","4,102.05","4,097.51"
"Jun 19, 2020","4,098.71","4,047.05"
"Jun 18, 2020","4,044.38","4,009.78"
"Jun 17, 2020","4,017.59","4,018.61"
"Jun 16, 2020","4,014.57","3,995.58"
"Jun 15, 2020","3,954.99","3,982.97"
"Jun 12, 2020","4,003.08","3,931.62"
"Jun 11, 2020","3,995.88","4,031.74"
"Jun 10, 2020","4,039.71","4,046.23"
"Jun 09, 2020","4,047.03","4,027.56"
"Jun 08, 2020","4,021.95","4,023.61"
"Jun 05, 2020","4,001.25","3,988.22"
"Jun 04, 2020","3,982.19","3,998.16"
"Jun 03, 2020","3,983.65","4,001.17"
"Jun 02, 2020","3,983.57","3,969.95"
"Jun 01, 2020","3,971.34","3,901.73"
"May 29, 2020","3,867.02","3,838.38"
"May 28, 2020","3,856.63","3,848.49"
"May 27, 2020","3,845.61","3,873.70"
"May 26, 2020","3,872.77","3,850.00"
"May 25, 2020","3,829.32","3,828.32"
"May 22, 2020","3,824.06","3,907.58"
"May 21, 2020","3,913.79","3,950.60"
"May 20, 2020","3,935.22","3,955.71"
"May 19, 2020","3,956.25","3,963.78"
"May 18, 2020","3,922.91","3,914.66"
"May 15, 2020","3,912.82","3,941.13"
"May 14, 2020","3,925.22","3,952.20"
"May 13, 2020","3,968.25","3,946.64"
"May 12, 2020","3,960.24","3,961.34"
"May 11, 2020","3,960.18","3,974.76"
"May 08, 2020","3,963.62","3,943.00"
"May 07, 2020","3,924.89","3,937.59"
"May 06, 2020","3,936.25","3,867.26"
"Apr 30, 2020","3,912.58","3,880.41"
"Apr 29, 2020","3,867.03","3,837.51"
"Apr 28, 2020","3,849.15","3,835.35"
"Apr 27, 2020","3,822.77","3,808.02"
"Apr 24, 2020","3,796.97","3,826.31"
"Apr 23, 2020","3,829.75","3,851.91"
"Apr 22, 2020","3,839.38","3,789.13"
"Apr 21, 2020","3,808.05","3,838.23"
"Apr 20, 2020","3,853.46","3,845.46"
"Apr 17, 2020","3,839.49","3,831.92"
"Apr 16, 2020","3,802.38","3,777.80"
"Apr 15, 2020","3,797.36","3,820.85"
"Apr 14, 2020","3,825.70","3,777.83"
"Apr 13, 2020","3,753.26","3,751.71"
"Apr 10, 2020","3,769.18","3,794.84"
"Apr 09, 2020","3,792.81","3,798.49"
"Apr 08, 2020","3,780.34","3,776.42"
"Apr 07, 2020","3,798.02","3,779.91"
"Apr 03, 2020","3,713.22","3,721.48"
"Apr 02, 2020","3,734.53","3,656.32"
"Apr 01, 2020","3,675.08","3,682.30"
"Mar 31, 2020","3,686.16","3,708.14"
"Mar 30, 2020","3,674.11","3,657.46"
"Mar 27, 2020","3,710.06","3,746.39"
"Mar 26, 2020","3,698.05","3,692.61"
"Mar 25, 2020","3,722.52","3,711.48"
"Mar 24, 2020","3,625.11","3,598.65"
"Mar 23, 2020","3,530.31","3,542.68"
"Mar 20, 2020","3,653.22","3,629.51"
"Mar 19, 2020","3,589.09","3,623.79"
"Mar 18, 2020","3,636.26","3,729.69"
"Mar 17, 2020","3,709.68","3,739.78"
"Mar 16, 2020","3,727.84","3,899.86"
"Mar 13, 2020","3,895.31","3,771.01"
"Mar 12, 2020","3,950.91","3,976.11"
"Mar 11, 2020","4,028.43","4,090.93"
"Mar 10, 2020","4,082.73","3,975.23"
"Mar 09, 2020","3,997.13","4,063.08"
"Mar 06, 2020","4,138.51","4,158.20"
"Mar 05, 2020","4,206.73","4,150.21"
"Mar 04, 2020","4,115.05","4,078.50"
"Mar 03, 2020","4,091.36","4,125.14"
"Mar 02, 2020","4,069.67","3,968.84"
"Feb 28, 2020","3,940.05","3,988.73"
"Feb 27, 2020","4,084.88","4,084.08"
"Feb 26, 2020","4,073.02","4,070.10"
"Feb 25, 2020","4,123.85","4,066.30"
"Feb 24, 2020","4,132.84","4,131.84"
"Feb 21, 2020","4,149.49","4,134.87"
"Feb 20, 2020","4,144.66","4,062.90"
"Feb 19, 2020","4,051.31","4,049.59"
"Feb 18, 2020","4,057.51","4,069.83"
"Feb 17, 2020","4,077.42","3,999.65"
"Feb 14, 2020","3,987.73","3,954.23"
"Feb 13, 2020","3,959.92","3,985.88"
"Feb 12, 2020","3,984.43","3,945.67"
"Feb 11, 2020","3,952.46","3,926.42"
"Feb 10, 2020","3,916.01","3,872.37"
"Feb 07, 2020","3,899.87","3,879.55"
"Feb 06, 2020","3,899.78","3,841.75"
"Feb 05, 2020","3,828.53","3,801.10"
"Feb 04, 2020","3,785.64","3,652.00"
"Feb 03, 2020","3,688.36","3,639.91"
"Jan 23, 2020","4,003.90","4,093.32"
"Jan 22, 2020","4,131.93","4,093.80"
"Jan 21, 2020","4,114.31","4,165.02"
"Jan 20, 2020","4,185.83","4,170.74"
"Jan 17, 2020","4,154.85","4,162.19"
"Jan 16, 2020","4,149.04","4,174.82"
"Jan 15, 2020","4,166.73","4,186.88"
"Jan 14, 2020","4,189.89","4,215.16"
"Jan 13, 2020","4,203.99","4,166.93"
"Jan 10, 2020","4,163.18","4,177.58"
"Jan 09, 2020","4,164.37","4,145.53"
"Jan 08, 2020","4,112.32","4,139.63"
"Jan 07, 2020","4,160.23","4,137.40"
"Jan 06, 2020","4,129.30","4,120.52"
"Jan 03, 2020","4,144.96","4,161.22"
"Jan 02, 2020","4,152.24","4,121.35"
"Dec 31, 2019","4,096.58","4,077.75"
"Dec 30, 2019","4,081.63","4,015.52"
"Dec 27, 2019","4,022.03","4,029.25"
"Dec 26, 2019","4,025.99","3,993.67"
"Dec 25, 2019","3,990.87","3,988.66"
"Dec 24, 2019","3,992.96","3,971.56"
"Dec 23, 2019","3,967.10","4,014.69"
"Dec 20, 2019","4,017.25","4,032.15"
"Dec 19, 2019","4,027.15","4,034.62"
"Dec 18, 2019","4,032.78","4,039.72"
"Dec 17, 2019","4,041.80","3,987.74"
"Dec 16, 2019","3,987.55","3,970.71"
"Dec 13, 2019","3,968.22","3,928.00"
"Dec 12, 2019","3,891.02","3,908.45"
"Dec 11, 2019","3,902.75","3,907.16"
"Dec 10, 2019","3,900.38","3,886.44"
"Dec 09, 2019","3,895.45","3,909.53"
"Dec 06, 2019","3,902.39","3,885.06"
"Dec 05, 2019","3,879.36","3,863.61"
"Dec 04, 2019","3,849.82","3,841.66"
"Dec 03, 2019","3,851.09","3,829.21"
"Dec 02, 2019","3,836.06","3,835.51"
"Nov 29, 2019","3,828.67","3,857.19"
"Nov 28, 2019","3,862.30","3,877.90"
"Nov 27, 2019","3,875.62","3,883.43"
"Nov 26, 2019","3,891.65","3,893.43"
"Nov 25, 2019","3,878.21","3,850.97"
"Nov 22, 2019","3,849.99","3,894.17"
"Nov 21, 2019","3,889.60","3,894.54"
"Nov 20, 2019","3,907.86","3,940.13"
"Nov 19, 2019","3,947.04","3,904.10"
"Nov 18, 2019","3,907.93","3,874.44"
"Nov 15, 2019","3,877.09","3,908.49"
"Nov 14, 2019","3,905.86","3,905.93"
"Nov 13, 2019","3,899.98","3,905.28"
"Nov 12, 2019","3,903.69","3,905.96"
"Nov 11, 2019","3,902.98","3,948.62"
"Nov 08, 2019","3,973.01","4,017.67"
"Nov 07, 2019","3,991.87","3,984.55"
"Nov 06, 2019","3,984.88","4,006.33"
"Nov 05, 2019","4,002.81","3,982.12"
"Nov 04, 2019","3,978.12","3,964.01"
"Nov 01, 2019","3,952.39","3,883.81"
"Oct 31, 2019","3,886.75","3,906.86"
"Oct 30, 2019","3,891.23","3,904.72"
"Oct 29, 2019","3,910.23","3,929.71"
"Oct 28, 2019","3,926.59","3,904.98"
"Oct 25, 2019","3,896.79","3,871.77"
"Oct 24, 2019","3,870.67","3,877.92"
"Oct 23, 2019","3,871.08","3,892.68"
"Oct 22, 2019","3,895.88","3,896.31"
"Oct 21, 2019","3,880.84","3,865.34"
"Oct 18, 2019","3,869.38","3,935.42"
"Oct 17, 2019","3,925.22","3,929.39"
"Oct 16, 2019","3,922.69","3,939.28"
"Oct 15, 2019","3,936.25","3,953.16"
"Oct 14, 2019","3,953.24","3,944.86"
"Oct 11, 2019","3,911.73","3,885.52"
"Oct 10, 2019","3,874.64","3,838.49"
"Oct 09, 2019","3,843.24","3,822.61"
"Oct 08, 2019","3,837.68","3,818.59"
"Sep 30, 2019","3,814.53","3,842.07"
"Sep 27, 2019","3,852.65","3,843.46"
"Sep 26, 2019","3,841.14","3,884.70"
"Sep 25, 2019","3,870.98","3,887.55"
"Sep 24, 2019","3,901.08","3,895.87"
"Sep 23, 2019","3,890.66","3,925.19"
"Sep 20, 2019","3,935.65","3,933.46"
"Sep 19, 2019","3,924.38","3,923.96"
"Sep 18, 2019","3,910.08","3,902.99"
"Sep 17, 2019","3,891.22","3,947.16"
"Sep 16, 2019","3,957.72","3,981.36"
"Sep 12, 2019","3,972.38","3,944.69"
"Sep 11, 2019","3,930.10","3,969.68"
"Sep 10, 2019","3,959.26","3,976.87"
"Sep 09, 2019","3,972.95","3,980.96"
"Sep 06, 2019","3,948.51","3,946.69"
"Sep 05, 2019","3,925.32","3,909.21"
"Sep 04, 2019","3,886.00","3,848.65"
"Sep 03, 2019","3,853.61","3,852.58"
"Sep 02, 2019","3,848.32","3,803.69"
"Aug 30, 2019","3,799.59","3,816.68"
"Aug 29, 2019","3,790.19","3,805.49"
"Aug 28, 2019","3,802.58","3,818.81"
"Aug 27, 2019","3,816.95","3,791.46"
"Aug 26, 2019","3,765.91","3,756.36"
"Aug 23, 2019","3,820.86","3,796.88"
"Aug 22, 2019","3,793.51","3,793.86"
"Aug 21, 2019","3,781.76","3,778.31"
"Aug 20, 2019","3,787.73","3,786.03"
"Aug 19, 2019","3,791.09","3,736.03"
"Aug 16, 2019","3,710.54","3,697.94"
"Aug 15, 2019","3,694.00","3,618.01"
"Aug 14, 2019","3,682.40","3,712.07"
"Aug 13, 2019","3,665.75","3,675.59"
"Aug 12, 2019","3,699.10","3,647.87"
"Aug 09, 2019","3,633.53","3,686.75"
"Aug 08, 2019","3,669.29","3,651.36"
"Aug 07, 2019","3,621.43","3,654.63"
"Aug 06, 2019","3,636.33","3,609.11"
"Aug 05, 2019","3,675.69","3,724.41"
"Aug 02, 2019","3,747.44","3,729.13"
"Aug 01, 2019","3,803.47","3,819.32"
"Jul 31, 2019","3,835.36","3,856.74"
"Jul 30, 2019","3,870.32","3,861.57"
"Jul 29, 2019","3,854.27","3,857.94"
"Jul 26, 2019","3,858.57","3,835.23"
"Jul 25, 2019","3,851.07","3,821.39"
"Jul 24, 2019","3,819.83","3,803.59"
"Jul 23, 2019","3,789.91","3,783.54"
"Jul 22, 2019","3,781.68","3,813.50"
"Jul 19, 2019","3,807.96","3,787.51"
"Jul 18, 2019","3,768.40","3,793.19"
"Jul 17, 2019","3,804.64","3,800.11"
"Jul 16, 2019","3,806.84","3,819.25"
"Jul 15, 2019","3,824.19","3,792.64"
"Jul 12, 2019","3,808.73","3,783.07"
"Jul 11, 2019","3,785.22","3,806.19"
"Jul 10, 2019","3,786.74","3,807.95"
"Jul 09, 2019","3,793.13","3,798.10"
"Jul 08, 2019","3,802.79","3,875.75"
"Jul 05, 2019","3,893.20","3,875.37"
"Jul 04, 2019","3,873.10","3,895.20"
"Jul 03, 2019","3,893.53","3,927.44"
"Jul 02, 2019","3,937.17","3,931.05"
"Jul 01, 2019","3,935.81","3,899.33"
"Jun 28, 2019","3,825.59","3,832.06"
"Jun 27, 2019","3,834.82","3,807.54"
"Jun 26, 2019","3,794.33","3,779.51"
"Jun 25, 2019","3,801.31","3,837.43"
"Jun 24, 2019","3,841.27","3,836.31"
"Jun 21, 2019","3,833.94","3,832.73"
"Jun 20, 2019","3,828.52","3,718.94"
"Jun 19, 2019","3,715.94","3,761.34"
"Jun 18, 2019","3,667.62","3,661.13"
"Jun 17, 2019","3,654.82","3,654.44"
"Jun 14, 2019","3,654.88","3,690.48"
"Jun 13, 2019","3,685.39","3,689.58"
"Jun 12, 2019","3,691.10","3,706.86"
"Jun 11, 2019","3,719.28","3,617.52"
"Jun 10, 2019","3,610.74","3,578.01"
"Jun 06, 2019","3,564.68","3,601.04"
"Jun 05, 2019","3,597.11","3,627.79"
"Jun 04, 2019","3,598.47","3,632.56"
"Jun 03, 2019","3,632.01","3,640.61"
"May 31, 2019","3,629.79","3,641.00"
"May 30, 2019","3,641.18","3,648.85"
"May 29, 2019","3,663.91","3,642.54"
"May 28, 2019","3,672.26","3,633.02"
"May 27, 2019","3,637.20","3,592.60"
"May 24, 2019","3,593.91","3,584.90"
"May 23, 2019","3,583.96","3,629.53"
"May 22, 2019","3,649.38","3,663.15"
"May 21, 2019","3,666.78","3,619.44"
"May 20, 2019","3,617.79","3,635.74"
"May 17, 2019","3,648.76","3,744.88"
"May 16, 2019","3,743.96","3,720.04"
"May 15, 2019","3,727.09","3,674.99"
"May 14, 2019","3,645.15","3,630.44"
"May 13, 2019","3,668.73","3,675.76"
"May 10, 2019","3,730.45","3,643.06"
"May 09, 2019","3,599.70","3,637.35"
"May 08, 2019","3,667.46","3,648.55"
"May 07, 2019","3,720.67","3,702.27"
"May 06, 2019","3,684.62","3,775.08"
"Apr 30, 2019","3,913.21","3,887.18"
"Apr 29, 2019","3,900.33","3,896.58"
"Apr 26, 2019","3,889.27","3,921.89"
"Apr 25, 2019","3,941.82","4,013.60"
"Apr 24, 2019","4,030.09","4,033.63"
"Apr 23, 2019","4,019.01","4,021.63"
"Apr 22, 2019","4,025.61","4,125.97"
"Apr 19, 2019","4,120.61","4,076.30"
"Apr 18, 2019","4,072.08","4,085.11"
"Apr 17, 2019","4,087.24","4,080.72"
"Apr 16, 2019","4,085.79","3,958.10"
"Apr 15, 2019","3,975.52","4,056.49"
"Apr 12, 2019","3,988.62","3,986.78"
"Apr 11, 2019","3,997.58","4,083.46"
"Apr 10, 2019","4,085.85","4,062.44"
"Apr 09, 2019","4,075.43","4,063.81"
"Apr 08, 2019","4,057.23","4,097.10"
"Apr 04, 2019","4,062.23","4,039.74"
"Apr 03, 2019","4,022.16","3,947.87"
"Apr 02, 2019","3,971.29","3,986.34"
"Apr 01, 2019","3,973.93","3,901.17"
"Mar 29, 2019","3,872.34","3,739.77"
"Mar 28, 2019","3,728.40","3,731.06"
"Mar 27, 2019","3,743.39","3,724.41"
"Mar 26, 2019","3,700.44","3,766.53"
"Mar 25, 2019","3,742.83","3,776.44"
"Mar 22, 2019","3,833.80","3,838.13"
"Mar 21, 2019","3,836.89","3,840.28"
"Mar 20, 2019","3,835.44","3,825.34"
"Mar 19, 2019","3,833.96","3,856.59"
"Mar 18, 2019","3,851.75","3,753.64"
"Mar 15, 2019","3,745.01","3,713.94"
"Mar 14, 2019","3,698.49","3,710.29"
"Mar 13, 2019","3,724.19","3,758.71"
"Mar 12, 2019","3,755.35","3,758.32"
"Mar 11, 2019","3,729.95","3,663.98"
"Mar 08, 2019","3,657.58","3,721.40"
"Mar 07, 2019","3,808.85","3,841.15"
"Mar 06, 2019","3,848.09","3,822.86"
"Mar 05, 2019","3,816.01","3,785.38"
"Mar 04, 2019","3,794.10","3,783.04"
"Mar 01, 2019","3,749.71","3,699.22"
"Feb 28, 2019","3,669.37","3,675.26"
"Feb 27, 2019","3,678.39","3,682.81"
"Feb 26, 2019","3,684.69","3,734.71"
"Feb 25, 2019","3,729.48","3,575.85"
"Feb 22, 2019","3,520.12","3,439.38"
"Feb 21, 2019","3,442.71","3,450.14"
"Feb 20, 2019","3,451.93","3,449.93"
"Feb 19, 2019","3,439.61","3,454.72"
"Feb 18, 2019","3,445.74","3,366.42"
"Feb 15, 2019","3,338.70","3,391.24"
"Feb 14, 2019","3,402.14","3,392.85"
"Feb 13, 2019","3,397.03","3,337.78"
"Feb 12, 2019","3,330.34","3,306.35"
"Feb 11, 2019","3,306.47","3,239.81"
"Feb 01, 2019","3,247.40","3,225.73"
"Jan 31, 2019","3,201.63","3,182.70"
"Jan 30, 2019","3,168.48","3,181.66"
"Jan 29, 2019","3,193.97","3,177.26"
"Jan 28, 2019","3,183.78","3,203.12"
"Jan 25, 2019","3,184.47","3,165.18"
"Jan 24, 2019","3,158.78","3,146.60"
"Jan 23, 2019","3,141.05","3,136.10"
"Jan 22, 2019","3,143.32","3,181.95"
"Jan 21, 2019","3,185.64","3,170.88"
"Jan 18, 2019","3,168.17","3,124.50"
"Jan 17, 2019","3,111.42","3,132.63"
"Jan 16, 2019","3,128.65","3,126.13"
"Jan 15, 2019","3,127.99","3,071.52"
"Jan 14, 2019","3,067.78","3,092.50"
"Jan 11, 2019","3,094.78","3,082.26"
"Jan 10, 2019","3,072.69","3,077.48"
"Jan 09, 2019","3,078.48","3,065.23"
"Jan 08, 2019","3,047.70","3,049.87"
"Jan 07, 2019","3,054.30","3,055.15"
"Jan 04, 2019","3,035.87","2,940.19"
"Jan 03, 2019","2,964.84","2,963.02"
"Jan 02, 2019","2,969.54","3,017.07"
"Dec 28, 2018","3,010.65","2,994.80"
"Dec 27, 2018","2,990.51","3,042.95"
"Dec 26, 2018","3,002.03","3,012.87"
"Dec 25, 2018","3,017.28","3,006.88"
"Dec 24, 2018","3,038.20","3,015.50"
"Dec 21, 2018","3,029.40","3,055.33"
"Dec 20, 2018","3,067.42","3,083.54"
"Dec 19, 2018","3,091.13","3,133.74"
"Dec 18, 2018","3,128.43","3,139.95"
"Dec 17, 2018","3,161.20","3,158.28"
"Dec 14, 2018","3,165.91","3,207.35"
"Dec 13, 2018","3,219.69","3,178.89"
"Dec 12, 2018","3,170.61","3,181.57"
"Dec 11, 2018","3,159.82","3,148.23"
"Dec 10, 2018","3,144.76","3,153.52"
"Dec 07, 2018","3,181.56","3,187.49"
"Dec 06, 2018","3,181.67","3,218.11"
"Dec 05, 2018","3,252.00","3,224.26"
