,Unnamed: 0,Date,negativeVal,Unnamed: 3
96,897,9/1/2016,45,
97,943,9/2/2016,40,
98,665,9/3/2016,59,
99,785,9/4/2016,53,
100,789,9/5/2016,53,
101,437,9/6/2016,72,
102,442,9/7/2016,71,
103,310,9/8/2016,79,
104,503,9/9/2016,68,
105,312,9/10/2016,79,
106,977,9/11/2016,34,
107,743,9/12/2016,55,
108,270,10/1/2016,82,
109,392,10/2/2016,74,
110,406,10/3/2016,74,
111,410,10/4/2016,73,
112,763,10/5/2016,54,
113,975,10/6/2016,35,
114,300,10/7/2016,80,
115,748,10/8/2016,55,
116,710,10/9/2016,57,
117,995,10/10/2016,26,
118,933,10/11/2016,41,
119,909,10/12/2016,44,
120,526,11/1/2016,67,
121,761,11/2/2016,54,
122,342,11/3/2016,77,
123,862,11/4/2016,48,
124,925,11/5/2016,42,
125,932,11/6/2016,41,
126,263,11/7/2016,83,
127,459,11/8/2016,70,
128,83,11/9/2016,102,
129,640,11/10/2016,60,
130,568,11/11/2016,65,
131,826,11/12/2016,51,
132,183,12/1/2016,88,
133,631,12/2/2016,61,
134,383,12/3/2016,74,
135,427,12/4/2016,72,
136,337,12/5/2016,77,
137,504,12/6/2016,67,
138,257,12/7/2016,83,
139,971,12/8/2016,35,
140,804,12/9/2016,52,
141,225,12/10/2016,85,
142,632,12/11/2016,61,
143,794,12/12/2016,53,
144,838,01-13-2016,50,42382.0
145,833,02-13-2016,50,
146,358,03-13-2016,76,
147,778,04-13-2016,54,
148,32,05-13-2016,117,
149,990,06-13-2016,29,
150,857,07-13-2016,49,
151,153,08-13-2016,92,
152,767,09-13-2016,54,
153,788,10-13-2016,53,
154,882,11-13-2016,47,
155,908,12-13-2016,44,
156,33,01-14-2016,117,
157,221,02-14-2016,86,
158,345,03-14-2016,76,
159,452,04-14-2016,71,
160,848,05-14-2016,50,
161,992,06-14-2016,28,
162,954,07-14-2016,39,
163,958,08-14-2016,38,
164,368,09-14-2016,75,
165,705,10-14-2016,57,
166,823,11-14-2016,51,
167,589,12-14-2016,63,
168,49,01-15-2016,111,
169,95,02-15-2016,100,
170,10,03-15-2016,139,
171,438,04-15-2016,72,
172,680,05-15-2016,58,
173,627,06-15-2016,61,
174,818,07-15-2016,51,
175,92,08-15-2016,100,
176,912,09-15-2016,43,
177,642,10-15-2016,60,
178,843,11-15-2016,50,
179,423,12-15-2016,73,
180,19,01-16-2016,127,
181,590,02-16-2016,63,
182,248,03-16-2016,84,
183,140,04-16-2016,94,
184,163,05-16-2016,91,
185,783,06-16-2016,53,
186,305,07-16-2016,79,
187,448,08-16-2016,71,
188,903,09-16-2016,45,
189,685,10-16-2016,58,
190,918,11-16-2016,43,
191,860,12-16-2016,48,
192,428,01-17-2016,72,
193,396,02-17-2016,74,
194,435,03-17-2016,72,
195,677,04-17-2016,59,
196,935,05-17-2016,41,
197,445,06-17-2016,71,
198,350,07-17-2016,76,
199,609,08-17-2016,62,
200,700,09-17-2016,57,
201,650,10-17-2016,60,
202,996,11-17-2016,25,
203,645,12-17-2016,60,
204,206,01-18-2016,87,
205,170,02-18-2016,90,
206,113,03-18-2016,97,
207,372,04-18-2016,75,
208,543,05-18-2016,66,
209,872,06-18-2016,47,
210,821,07-18-2016,51,
211,303,08-18-2016,79,
212,957,09-18-2016,38,
213,495,10-18-2016,68,
214,787,11-18-2016,53,
215,517,12-18-2016,67,
216,61,01-19-2016,106,
217,871,02-19-2016,47,
218,184,03-19-2016,88,
219,644,04-19-2016,60,
220,343,05-19-2016,76,
221,654,06-19-2016,60,
222,388,07-19-2016,74,
223,620,08-19-2016,62,
224,875,09-19-2016,47,
225,807,10-19-2016,52,
226,892,11-19-2016,46,
227,408,12-19-2016,74,
228,265,01-20-2016,82,
229,104,02-20-2016,98,
230,856,03-20-2016,49,
231,315,04-20-2016,79,
232,119,05-20-2016,97,
233,774,06-20-2016,54,
234,199,07-20-2016,87,
235,488,08-20-2016,69,
236,979,09-20-2016,34,
237,810,10-20-2016,52,
238,356,11-20-2016,76,
239,776,12-20-2016,54,
240,641,01-21-2016,60,
241,621,02-21-2016,62,
242,988,03-21-2016,30,
243,798,04-21-2016,52,
244,868,05-21-2016,48,
245,7,06-21-2016,142,
246,0,07-21-2016,193,
247,972,08-21-2016,35,
248,103,09-21-2016,98,
249,610,10-21-2016,62,
250,835,11-21-2016,50,
251,842,12-21-2016,50,
252,72,01-22-2016,103,
253,293,02-22-2016,80,
254,91,03-22-2016,100,
255,559,04-22-2016,65,
256,927,05-22-2016,42,
257,137,06-22-2016,94,
258,563,07-22-2016,65,
259,161,08-22-2016,91,
260,24,09-22-2016,122,
261,816,10-22-2016,52,
262,425,11-22-2016,72,
263,671,12-22-2016,59,
264,167,01-23-2016,90,
265,889,02-23-2016,46,
266,911,03-23-2016,44,
267,588,04-23-2016,63,
268,18,05-23-2016,128,
269,726,06-23-2016,56,
270,944,07-23-2016,40,
271,966,08-23-2016,36,
272,533,09-23-2016,66,
273,683,10-23-2016,58,
274,913,11-23-2016,43,
275,239,12-23-2016,84,
276,728,01-24-2016,56,
277,907,02-24-2016,44,
278,968,03-24-2016,36,
279,198,04-24-2016,87,
280,373,05-24-2016,75,
281,899,06-24-2016,45,
282,893,07-24-2016,46,
283,967,08-24-2016,36,
284,335,09-24-2016,78,
285,720,10-24-2016,56,
286,314,11-24-2016,79,
287,984,12-24-2016,32,
288,219,01-25-2016,86,
289,706,02-25-2016,57,
290,998,03-25-2016,21,
291,567,04-25-2016,65,
292,134,05-25-2016,94,
293,831,06-25-2016,51,
294,110,07-25-2016,97,
295,698,08-25-2016,57,
296,939,09-25-2016,40,
297,834,10-25-2016,50,
298,926,11-25-2016,42,
299,976,12-25-2016,34,
300,207,01-26-2016,87,
301,212,02-26-2016,86,
302,994,03-26-2016,26,
303,547,04-26-2016,65,
304,626,05-26-2016,61,
305,376,06-26-2016,75,
306,447,07-26-2016,71,
307,155,08-26-2016,92,
308,231,09-26-2016,85,
309,775,10-26-2016,54,
310,204,11-26-2016,87,
311,820,12-26-2016,51,
312,902,01-27-2016,45,
313,924,02-27-2016,42,
314,458,03-27-2016,70,
315,989,04-27-2016,29,
316,454,05-27-2016,71,
317,690,06-27-2016,58,
318,773,07-27-2016,54,
319,430,08-27-2016,72,
320,859,09-27-2016,48,
321,59,10-27-2016,106,
322,695,11-27-2016,57,
323,545,12-27-2016,65,
324,341,01-28-2016,77,
325,793,02-28-2016,53,
326,746,03-28-2016,55,
327,845,04-28-2016,50,
328,538,05-28-2016,66,
329,457,06-28-2016,70,
330,791,07-28-2016,53,
331,949,08-28-2016,39,
332,885,09-28-2016,46,
333,991,10-28-2016,28,
334,324,11-28-2016,78,
335,946,12-28-2016,39,
336,67,01-29-2016,104,
337,40,02-29-2016,115,
338,540,03-29-2016,66,
339,997,04-29-2016,23,
340,729,05-29-2016,56,
341,481,06-29-2016,69,
342,819,07-29-2016,51,
343,566,08-29-2016,65,
344,993,09-29-2016,27,
345,940,10-29-2016,40,
346,596,11-29-2016,63,
347,286,12-29-2016,81,
348,888,01-30-2016,46,
349,852,03-30-2016,50,
350,765,04-30-2016,54,
351,434,05-30-2016,72,
352,307,06-30-2016,79,
353,965,07-30-2016,37,
354,808,08-30-2016,52,
355,853,09-30-2016,50,
356,792,10-30-2016,53,
357,962,11-30-2016,37,
358,985,12-30-2016,31,
359,664,01-31-2016,59,
360,186,03-31-2016,88,
361,712,05-31-2016,56,
362,586,07-31-2016,64,
363,182,08-31-2016,88,
364,895,10-31-2016,45,
365,814,12-31-2016,52,
366,898,1/1/2017,45,
367,561,1/2/2017,65,
368,983,1/3/2017,33,
369,485,1/4/2017,69,
370,194,1/5/2017,88,
371,786,1/6/2017,53,
372,322,1/7/2017,78,
373,304,1/8/2017,79,
374,756,1/9/2017,54,
375,941,1/10/2017,40,
376,537,1/11/2017,66,
377,554,1/12/2017,65,
378,890,2/1/2017,46,
379,673,2/2/2017,59,
380,548,2/3/2017,65,
381,380,2/4/2017,75,
382,595,2/5/2017,63,
383,604,2/6/2017,63,
384,96,2/7/2017,99,
385,236,2/8/2017,84,
386,460,2/9/2017,70,
387,255,2/10/2017,83,
388,636,2/11/2017,61,
389,735,2/12/2017,55,
390,964,3/1/2017,37,
391,520,3/2/2017,67,
392,822,3/3/2017,51,
393,734,3/4/2017,55,
394,480,3/5/2017,69,
395,784,3/6/2017,53,
396,449,3/7/2017,71,
397,684,3/8/2017,58,
398,573,3/9/2017,64,
399,718,3/10/2017,56,
400,766,3/11/2017,54,
401,411,3/12/2017,73,
402,523,4/1/2017,67,
403,235,4/2/2017,84,
404,490,4/3/2017,68,
405,599,4/4/2017,63,
406,669,4/5/2017,59,
407,674,4/6/2017,59,
408,349,4/7/2017,76,
409,688,4/8/2017,58,
410,218,4/9/2017,86,
411,243,4/10/2017,84,
412,534,4/11/2017,66,
413,470,4/12/2017,69,
414,906,5/1/2017,44,
415,864,5/2/2017,48,
416,800,5/3/2017,52,
417,556,5/4/2017,65,
418,549,5/5/2017,65,
419,614,5/6/2017,62,
420,25,5/7/2017,121,
421,483,5/8/2017,69,
422,623,5/9/2017,62,
423,27,5/10/2017,120,
424,861,5/11/2017,48,
425,494,5/12/2017,68,
426,553,6/1/2017,65,
427,245,6/2/2017,84,
428,849,6/3/2017,50,
429,125,6/4/2017,96,
430,321,6/5/2017,78,
431,824,6/6/2017,51,
432,197,6/7/2017,87,
433,451,6/8/2017,71,
434,414,6/9/2017,73,
435,39,6/10/2017,116,
436,719,6/11/2017,56,
437,208,6/12/2017,87,
438,731,7/1/2017,56,
439,476,7/2/2017,69,
440,501,7/3/2017,68,
441,759,7/4/2017,54,
442,744,7/5/2017,55,
443,724,7/6/2017,56,
444,330,7/7/2017,78,
445,722,7/8/2017,56,
446,920,7/9/2017,42,
447,880,7/10/2017,47,
448,667,7/11/2017,59,
449,156,7/12/2017,92,
450,507,8/1/2017,67,
451,749,8/2/2017,55,
452,166,8/3/2017,91,
453,313,8/4/2017,79,
454,930,8/5/2017,41,
455,612,8/6/2017,62,
456,564,8/7/2017,65,
457,196,8/8/2017,87,
458,20,8/9/2017,127,
459,753,8/10/2017,55,
460,52,8/11/2017,110,
461,53,8/12/2017,110,
462,148,9/1/2017,93,
463,13,9/2/2017,132,
464,755,9/3/2017,54,
465,202,9/4/2017,87,
466,894,9/5/2017,45,
467,780,9/6/2017,53,
468,878,9/7/2017,47,
469,809,9/8/2017,52,
470,397,9/9/2017,74,
471,105,9/10/2017,98,
472,99,9/11/2017,99,
473,164,9/12/2017,91,
474,58,10/1/2017,107,
475,570,10/2/2017,64,
476,2,10/3/2017,182,
477,362,10/4/2017,75,
478,354,10/5/2017,76,
479,135,10/6/2017,94,
480,440,10/7/2017,72,
481,363,10/8/2017,75,
482,670,10/9/2017,59,
483,71,10/10/2017,104,
484,121,10/11/2017,97,
485,601,10/12/2017,63,
486,639,11/1/2017,60,
487,123,11/2/2017,96,
488,14,11/3/2017,132,
489,733,11/4/2017,55,
490,417,11/5/2017,73,
491,797,11/6/2017,52,
492,118,11/7/2017,97,
493,851,11/8/2017,50,
494,369,11/9/2017,75,
495,613,11/10/2017,62,
496,407,11/11/2017,74,
497,76,11/12/2017,103,
498,502,12/1/2017,68,
499,806,12/2/2017,52,
500,647,12/3/2017,60,
501,691,12/4/2017,58,
502,289,12/5/2017,81,
503,228,12/6/2017,85,
504,515,12/7/2017,67,
505,928,12/8/2017,42,
506,28,12/9/2017,119,
507,659,12/10/2017,59,
508,191,12/11/2017,88,
509,85,12/12/2017,101,
510,224,01-13-2017,86,
511,42,02-13-2017,114,
512,22,03-13-2017,125,
513,751,04-13-2017,55,
514,139,05-13-2017,94,
515,377,06-13-2017,75,
516,702,07-13-2017,57,
517,874,08-13-2017,47,
518,131,09-13-2017,94,
519,229,10-13-2017,85,
520,233,11-13-2017,85,
521,472,12-13-2017,69,
522,489,01-14-2017,69,
523,801,02-14-2017,52,
524,12,03-14-2017,134,
525,317,04-14-2017,78,
526,222,05-14-2017,86,
527,50,06-14-2017,111,
528,120,07-14-2017,97,
529,475,08-14-2017,69,
530,11,09-14-2017,138,
531,678,10-14-2017,59,
532,190,11-14-2017,88,
533,512,12-14-2017,67,
534,443,01-15-2017,71,
535,781,02-15-2017,53,
536,280,03-15-2017,81,
537,168,04-15-2017,90,
538,154,05-15-2017,92,
539,446,06-15-2017,71,
540,283,07-15-2017,81,
541,815,08-15-2017,52,
542,278,09-15-2017,81,
543,600,10-15-2017,63,
544,531,11-15-2017,66,
545,571,12-15-2017,64,
546,133,01-16-2017,94,
547,947,02-16-2017,39,
548,529,03-16-2017,66,
549,863,04-16-2017,48,
550,237,05-16-2017,84,
551,901,06-16-2017,45,
552,193,07-16-2017,88,
553,509,08-16-2017,67,
554,332,09-16-2017,78,
555,232,10-16-2017,85,
556,505,11-16-2017,67,
557,320,12-16-2017,78,
558,253,01-17-2017,83,
559,980,02-17-2017,34,
560,77,03-17-2017,103,
561,974,04-17-2017,35,
562,432,05-17-2017,72,
563,919,06-17-2017,42,
564,147,07-17-2017,93,
565,651,08-17-2017,60,
566,82,09-17-2017,102,
567,500,10-17-2017,68,
568,401,11-17-2017,74,
569,367,12-17-2017,75,
570,721,01-18-2017,56,
571,467,02-18-2017,70,
572,323,03-18-2017,78,
573,905,04-18-2017,44,
574,730,05-18-2017,56,
575,707,06-18-2017,57,
576,98,07-18-2017,99,
577,333,08-18-2017,78,
578,38,09-18-2017,116,
579,572,10-18-2017,64,
580,805,11-18-2017,52,
581,802,12-18-2017,52,
582,686,01-19-2017,58,
583,855,02-19-2017,49,
584,36,03-19-2017,116,
585,142,04-19-2017,93,
586,562,05-19-2017,65,
587,284,06-19-2017,81,
588,220,07-19-2017,86,
589,422,08-19-2017,73,
590,66,09-19-2017,105,
591,217,10-19-2017,86,
592,594,11-19-2017,63,
593,200,12-19-2017,87,
594,361,01-20-2017,75,
595,552,02-20-2017,65,
596,141,03-20-2017,94,
597,389,04-20-2017,74,
598,840,05-20-2017,50,
599,492,06-20-2017,68,
600,433,07-20-2017,72,
601,921,08-20-2017,42,
602,158,09-20-2017,92,
603,546,10-20-2017,65,
604,216,11-20-2017,86,
605,80,12-20-2017,102,
606,709,01-21-2017,57,
607,655,02-21-2017,60,
608,8,03-21-2017,141,
609,578,04-21-2017,64,
610,544,05-21-2017,65,
611,238,06-21-2017,84,
612,48,07-21-2017,111,
613,760,08-21-2017,54,
614,532,09-21-2017,66,
615,579,10-21-2017,64,
616,402,11-21-2017,74,
617,60,12-21-2017,106,
618,694,01-22-2017,58,
619,583,02-22-2017,64,
620,37,03-22-2017,116,
621,462,04-22-2017,70,
622,887,05-22-2017,46,
623,963,06-22-2017,37,
624,346,07-22-2017,76,
625,205,08-22-2017,87,
626,365,09-22-2017,75,
627,790,10-22-2017,53,
628,150,11-22-2017,93,
629,90,12-22-2017,100,
630,497,01-23-2017,68,
631,956,02-23-2017,38,
632,187,03-23-2017,88,
633,357,04-23-2017,76,
634,592,05-23-2017,63,
635,931,06-23-2017,41,
636,891,07-23-2017,46,
637,429,08-23-2017,72,
638,74,09-23-2017,103,
639,828,10-23-2017,51,
640,306,11-23-2017,79,
641,86,12-23-2017,101,
642,713,01-24-2017,56,
643,643,02-24-2017,60,
644,55,03-24-2017,109,
645,873,04-24-2017,47,
646,772,05-24-2017,54,
647,634,06-24-2017,61,
648,978,07-24-2017,34,
649,461,08-24-2017,70,
650,463,09-24-2017,70,
651,273,10-24-2017,82,
652,281,11-24-2017,81,
653,477,12-24-2017,69,
654,246,01-25-2017,84,
655,366,02-25-2017,75,
656,79,03-25-2017,102,
657,30,04-25-2017,117,
658,737,05-25-2017,55,
659,637,06-25-2017,60,
660,275,07-25-2017,82,
661,394,08-25-2017,74,
662,782,09-25-2017,53,
663,56,10-25-2017,107,
664,803,11-25-2017,52,
665,762,12-25-2017,54,
666,157,01-26-2017,92,
667,687,02-26-2017,58,
668,35,03-26-2017,116,
669,577,04-26-2017,64,
670,455,05-26-2017,71,
671,285,06-26-2017,81,
672,47,07-26-2017,112,
673,597,08-26-2017,63,
674,302,09-26-2017,79,
675,487,10-26-2017,69,
676,574,11-26-2017,64,
677,192,12-26-2017,88,
678,51,01-27-2017,111,
679,102,02-27-2017,98,
680,16,03-27-2017,128,
681,256,04-27-2017,83,
682,277,05-27-2017,82,
683,519,06-27-2017,67,
684,145,07-27-2017,93,
685,799,08-27-2017,52,
686,681,09-27-2017,58,
687,384,10-27-2017,74,
688,516,11-27-2017,67,
689,395,12-27-2017,74,
690,938,01-28-2017,40,
691,514,02-28-2017,67,
692,371,03-28-2017,75,
693,869,04-28-2017,48,
694,262,05-28-2017,83,
695,336,06-28-2017,77,
696,177,07-28-2017,89,
697,846,08-28-2017,50,
698,34,09-28-2017,116,
699,527,10-28-2017,66,
700,264,11-28-2017,82,
701,201,12-28-2017,87,
702,847,01-29-2017,50,
703,1,03-29-2017,192,
704,960,04-29-2017,38,
705,355,05-29-2017,76,
706,64,06-29-2017,105,
707,663,07-29-2017,59,
708,630,08-29-2017,61,
709,144,09-29-2017,93,
710,214,10-29-2017,86,
711,116,11-29-2017,97,
712,711,12-29-2017,56,
713,900,01-30-2017,45,
714,513,03-30-2017,67,
715,267,04-30-2017,82,
716,602,05-30-2017,63,
717,3,06-30-2017,171,
718,138,07-30-2017,94,
719,742,08-30-2017,55,
720,689,09-30-2017,58,
721,370,10-30-2017,75,
722,240,11-30-2017,84,
723,811,12-30-2017,52,
724,725,01-31-2017,56,
725,31,03-31-2017,117,
726,607,05-31-2017,63,
727,344,07-31-2017,76,
728,478,08-31-2017,69,
729,525,10-31-2017,67,
730,287,12-31-2017,81,
731,825,1/1/2018,51,
732,46,1/2/2018,112,
733,740,1/3/2018,55,
734,268,1/4/2018,82,
735,353,1/5/2018,76,
736,693,1/6/2018,58,
737,653,1/7/2018,60,
738,152,1/8/2018,92,
739,93,1/9/2018,100,
740,464,2/1/2018,70,
741,213,2/2/2018,86,
742,57,2/3/2018,107,
743,162,2/4/2018,91,
744,635,2/5/2018,61,
745,881,2/6/2018,47,
746,316,2/7/2018,79,
747,69,2/8/2018,104,
748,528,2/9/2018,66,
749,347,3/1/2018,76,
750,258,3/2/2018,83,
751,618,3/3/2018,62,
752,560,3/4/2018,65,
753,945,3/5/2018,40,
754,896,3/6/2018,45,
755,699,3/7/2018,57,
756,658,3/8/2018,59,
757,94,3/9/2018,100,
758,68,4/1/2018,104,
759,215,4/2/2018,86,
760,189,4/3/2018,88,
761,450,4/4/2018,71,
762,84,4/5/2018,101,
763,923,4/6/2018,42,
764,714,4/7/2018,56,
765,506,4/8/2018,67,
766,124,4/9/2018,96,
767,672,5/1/2018,59,
768,65,5/2/2018,105,
769,294,5/3/2018,80,
770,387,5/4/2018,74,
771,413,5/5/2018,73,
772,757,5/6/2018,54,
773,606,5/7/2018,63,
774,580,5/8/2018,64,
775,169,5/9/2018,90,
776,412,6/1/2018,73,
777,378,6/2/2018,75,
778,127,6/3/2018,96,
779,424,6/4/2018,73,
780,708,6/5/2018,57,
781,676,6/6/2018,59,
782,867,6/7/2018,48,
783,149,6/8/2018,93,
784,465,6/9/2018,70,
785,272,7/1/2018,82,
786,109,7/2/2018,97,
787,292,7/3/2018,81,
788,551,7/4/2018,65,
789,88,7/5/2018,101,
790,764,7/6/2018,54,
791,498,7/7/2018,68,
792,666,7/8/2018,59,
793,329,7/9/2018,78,
794,456,8/1/2018,71,
795,100,8/2/2018,99,
796,557,8/3/2018,65,
797,812,8/4/2018,52,
798,747,8/5/2018,55,
799,436,8/6/2018,72,
800,419,8/7/2018,73,
801,241,8/8/2018,84,
802,359,8/9/2018,76,
803,223,9/1/2018,86,
804,108,9/2/2018,98,
805,26,9/3/2018,120,
806,151,9/4/2018,92,
807,758,9/5/2018,54,
808,226,9/6/2018,85,
809,234,9/7/2018,85,
810,813,9/8/2018,52,
811,117,9/9/2018,97,
812,211,10/1/2018,86,
813,319,10/2/2018,78,
814,247,10/3/2018,84,
815,159,10/4/2018,92,
816,866,10/5/2018,48,
817,266,10/6/2018,82,
818,738,10/7/2018,55,
819,180,10/8/2018,89,
820,78,10/9/2018,102,
821,431,11/1/2018,72,
822,622,11/2/2018,62,
823,844,11/3/2018,50,
824,242,11/4/2018,84,
825,254,11/5/2018,83,
826,244,11/6/2018,84,
827,106,11/7/2018,98,
828,682,11/8/2018,58,
829,420,11/9/2018,73,
830,327,12/1/2018,78,
831,628,12/2/2018,61,
832,87,12/3/2018,101,
833,405,12/4/2018,74,
834,496,12/5/2018,68,
835,309,12/6/2018,79,
836,611,12/7/2018,62,
837,399,12/8/2018,74,
838,701,12/9/2018,57,
839,474,01-13-2018,69,
840,89,02-13-2018,101,
841,415,03-13-2018,73,
842,97,04-13-2018,99,
843,876,05-13-2018,47,
844,73,06-13-2018,103,
845,63,07-13-2018,105,
846,210,08-13-2018,87,
847,259,09-13-2018,83,
848,288,01-14-2018,81,
849,486,02-14-2018,69,
850,325,03-14-2018,78,
851,390,04-14-2018,74,
852,616,05-14-2018,62,
853,62,06-14-2018,106,
854,679,07-14-2018,58,
855,75,08-14-2018,103,
856,311,09-14-2018,79,
857,29,01-15-2018,117,
858,593,02-15-2018,63,
859,295,03-15-2018,80,
860,615,04-15-2018,62,
861,101,05-15-2018,99,
862,608,06-15-2018,63,
863,736,07-15-2018,55,
864,188,08-15-2018,88,
865,318,09-15-2018,78,
866,41,01-16-2018,114,
867,638,02-16-2018,60,
868,334,03-16-2018,78,
869,339,04-16-2018,77,
870,539,05-16-2018,66,
871,299,06-16-2018,80,
872,499,07-16-2018,68,
873,404,08-16-2018,74,
874,777,09-16-2018,54,
875,112,01-17-2018,97,
876,143,02-17-2018,93,
877,271,03-17-2018,82,
878,160,04-17-2018,91,
879,727,05-17-2018,56,
880,661,06-17-2018,59,
881,915,07-17-2018,43,
882,269,08-17-2018,82,
883,468,09-17-2018,70,
884,439,01-18-2018,72,
885,581,02-18-2018,64,
886,209,03-18-2018,87,
887,171,04-18-2018,90,
888,491,05-18-2018,68,
889,555,06-18-2018,65,
890,471,07-18-2018,69,
891,195,08-18-2018,87,
892,4,09-18-2018,154,
893,115,01-19-2018,97,
894,364,02-19-2018,75,
895,328,03-19-2018,78,
896,291,04-19-2018,81,
897,426,05-19-2018,72,
898,400,06-19-2018,74,
899,675,07-19-2018,59,
900,416,08-19-2018,73,
901,662,09-19-2018,59,
902,382,01-20-2018,74,
903,114,02-20-2018,97,
904,173,03-20-2018,90,
905,230,04-20-2018,85,
906,535,05-20-2018,66,
907,510,06-20-2018,67,
908,697,07-20-2018,57,
909,136,08-20-2018,94,
910,351,09-20-2018,76,
911,484,01-21-2018,69,
912,45,02-21-2018,112,
913,466,03-21-2018,70,
914,715,04-21-2018,56,
915,174,05-21-2018,90,
916,542,06-21-2018,66,
917,948,07-21-2018,39,
918,530,08-21-2018,66,
919,249,09-21-2018,84,
920,598,01-22-2018,63,
921,421,02-22-2018,73,
922,326,03-22-2018,78,
923,877,04-22-2018,47,
924,603,05-22-2018,63,
925,21,06-22-2018,126,
926,850,07-22-2018,50,
927,15,08-22-2018,131,
928,308,09-22-2018,79,
929,409,01-23-2018,73,
930,479,02-23-2018,69,
931,418,03-23-2018,73,
932,393,04-23-2018,74,
933,858,05-23-2018,48,
934,352,06-23-2018,76,
935,301,07-23-2018,80,
936,54,08-23-2018,110,
937,558,09-23-2018,65,
938,122,01-24-2018,97,
939,444,02-24-2018,71,
940,937,03-24-2018,40,
941,379,04-24-2018,75,
942,81,05-24-2018,102,
943,130,06-24-2018,94,
944,657,07-24-2018,60,
945,660,08-24-2018,59,
946,625,09-24-2018,61,
947,172,01-25-2018,90,
948,176,02-25-2018,90,
949,704,03-25-2018,57,
950,716,04-25-2018,56,
951,692,05-25-2018,58,
952,111,06-25-2018,97,
953,518,07-25-2018,67,
954,575,08-25-2018,64,
955,652,09-25-2018,60,
956,132,01-26-2018,94,
957,541,02-26-2018,66,
958,290,03-26-2018,81,
959,453,04-26-2018,71,
960,779,05-26-2018,53,
961,768,06-26-2018,54,
962,17,07-26-2018,128,
963,649,08-26-2018,60,
964,668,09-26-2018,59,
965,587,01-27-2018,63,
966,146,02-27-2018,93,
967,381,03-27-2018,75,
968,493,04-27-2018,68,
969,348,05-27-2018,76,
970,375,06-27-2018,75,
971,584,07-27-2018,64,
972,441,08-27-2018,72,
973,536,01-28-2018,66,
974,617,02-28-2018,62,
975,565,03-28-2018,65,
976,605,04-28-2018,63,
977,128,05-28-2018,95,
978,261,06-28-2018,83,
979,770,07-28-2018,54,
980,274,08-28-2018,82,
981,181,01-29-2018,89,
982,360,03-29-2018,75,
983,646,04-29-2018,60,
984,276,05-29-2018,82,
985,524,06-29-2018,67,
986,982,07-29-2018,33,
987,830,08-29-2018,51,
988,227,01-30-2018,85,
989,386,03-30-2018,74,
990,795,04-30-2018,53,
991,745,05-30-2018,55,
992,769,06-30-2018,54,
993,338,07-30-2018,77,
994,185,08-30-2018,88,
