nums,Date
200,7/18/2016
201,7/19/2016
202,7/20/2016
203,7/21/2016
204,7/22/2016
205,7/23/2016
206,7/24/2016
207,7/25/2016
208,7/26/2016
209,7/27/2016
210,7/28/2016
211,7/29/2016
212,7/30/2016
213,7/31/2016
214,8/1/2016
215,8/2/2016
216,8/3/2016
217,8/4/2016
218,8/5/2016
219,8/6/2016
220,8/7/2016
221,8/8/2016
222,8/9/2016
223,8/10/2016
224,8/11/2016
225,8/12/2016
226,8/13/2016
227,8/14/2016
228,8/15/2016
229,8/16/2016
230,8/17/2016
231,8/18/2016
232,8/19/2016
233,8/20/2016
234,8/21/2016
235,8/22/2016
236,8/23/2016
237,8/24/2016
238,8/25/2016
239,8/26/2016
240,8/27/2016
241,8/28/2016
242,8/29/2016
243,8/30/2016
244,8/31/2016
245,9/1/2016
246,9/2/2016
247,9/3/2016
248,9/4/2016
249,9/5/2016
250,9/6/2016
251,9/7/2016
252,9/8/2016
253,9/9/2016
254,9/10/2016
255,9/11/2016
256,9/12/2016
257,9/13/2016
258,9/14/2016
259,9/15/2016
260,9/16/2016
261,9/17/2016
262,9/18/2016
263,9/19/2016
264,9/20/2016
265,9/21/2016
266,9/22/2016
267,9/23/2016
268,9/24/2016
269,9/25/2016
270,9/26/2016
271,9/27/2016
272,9/28/2016
273,9/29/2016
274,9/30/2016
275,10/1/2016
276,10/2/2016
277,10/3/2016
278,10/4/2016
279,10/5/2016
280,10/6/2016
281,10/7/2016
282,10/8/2016
283,10/9/2016
284,10/10/2016
285,10/11/2016
286,10/12/2016
287,10/13/2016
288,10/14/2016
289,10/15/2016
290,10/16/2016
291,10/17/2016
292,10/18/2016
293,10/19/2016
294,10/20/2016
295,10/21/2016
296,10/22/2016
297,10/23/2016
298,10/24/2016
299,10/25/2016
300,10/26/2016
301,10/27/2016
302,10/28/2016
303,10/29/2016
304,10/30/2016
305,10/31/2016
306,11/1/2016
307,11/2/2016
308,11/3/2016
309,11/4/2016
310,11/5/2016
311,11/6/2016
312,11/7/2016
313,11/8/2016
314,11/9/2016
315,11/10/2016
316,11/11/2016
317,11/12/2016
318,11/13/2016
319,11/14/2016
320,11/15/2016
321,11/16/2016
322,11/17/2016
323,11/18/2016
324,11/19/2016
325,11/20/2016
326,11/21/2016
327,11/22/2016
328,11/23/2016
329,11/24/2016
330,11/25/2016
331,11/26/2016
332,11/27/2016
333,11/28/2016
334,11/29/2016
335,11/30/2016
336,12/1/2016
337,12/2/2016
338,12/3/2016
339,12/4/2016
340,12/5/2016
341,12/6/2016
342,12/7/2016
343,12/8/2016
344,12/9/2016
345,12/10/2016
346,12/11/2016
347,12/12/2016
348,12/13/2016
349,12/14/2016
350,12/15/2016
351,12/16/2016
352,12/17/2016
353,12/18/2016
354,12/19/2016
355,12/20/2016
356,12/21/2016
357,12/22/2016
358,12/23/2016
359,12/24/2016
360,12/25/2016
361,12/26/2016
362,12/27/2016
363,12/28/2016
364,12/29/2016
365,12/30/2016
366,12/31/2016
367,1/1/2017
368,1/2/2017
369,1/3/2017
370,1/4/2017
371,1/5/2017
372,1/6/2017
373,1/7/2017
374,1/8/2017
375,1/9/2017
376,1/10/2017
377,1/11/2017
378,1/12/2017
379,1/13/2017
380,1/14/2017
381,1/15/2017
382,1/16/2017
383,1/17/2017
384,1/18/2017
385,1/19/2017
386,1/20/2017
387,1/21/2017
388,1/22/2017
389,1/23/2017
390,1/24/2017
391,1/25/2017
392,1/26/2017
393,1/27/2017
394,1/28/2017
395,1/29/2017
396,1/30/2017
397,1/31/2017
398,2/1/2017
399,2/2/2017
400,2/3/2017
401,2/4/2017
402,2/5/2017
403,2/6/2017
404,2/7/2017
405,2/8/2017
406,2/9/2017
407,2/10/2017
408,2/11/2017
409,2/12/2017
410,2/13/2017
411,2/14/2017
412,2/15/2017
413,2/16/2017
414,2/17/2017
415,2/18/2017
416,2/19/2017
417,2/20/2017
418,2/21/2017
419,2/22/2017
420,2/23/2017
421,2/24/2017
422,2/25/2017
423,2/26/2017
424,2/27/2017
425,2/28/2017
426,3/1/2017
427,3/2/2017
428,3/3/2017
429,3/4/2017
430,3/5/2017
431,3/6/2017
432,3/7/2017
433,3/8/2017
434,3/9/2017
435,3/10/2017
436,3/11/2017
437,3/12/2017
438,3/13/2017
439,3/14/2017
440,3/15/2017
441,3/16/2017
442,3/17/2017
443,3/18/2017
444,3/19/2017
445,3/20/2017
446,3/21/2017
447,3/22/2017
448,3/23/2017
449,3/24/2017
450,3/25/2017
451,3/26/2017
452,3/27/2017
453,3/28/2017
454,3/29/2017
455,3/30/2017
456,3/31/2017
457,4/1/2017
458,4/2/2017
459,4/3/2017
460,4/4/2017
461,4/5/2017
462,4/6/2017
463,4/7/2017
464,4/8/2017
465,4/9/2017
466,4/10/2017
467,4/11/2017
468,4/12/2017
469,4/13/2017
470,4/14/2017
471,4/15/2017
472,4/16/2017
473,4/17/2017
474,4/18/2017
475,4/19/2017
476,4/20/2017
477,4/21/2017
478,4/22/2017
479,4/23/2017
480,4/24/2017
481,4/25/2017
482,4/26/2017
483,4/27/2017
484,4/28/2017
485,4/29/2017
486,4/30/2017
487,5/1/2017
488,5/2/2017
489,5/3/2017
490,5/4/2017
491,5/5/2017
492,5/6/2017
493,5/7/2017
494,5/8/2017
495,5/9/2017
496,5/10/2017
497,5/11/2017
498,5/12/2017
499,5/13/2017
500,5/14/2017
501,5/15/2017
502,5/16/2017
503,5/17/2017
504,5/18/2017
505,5/19/2017
506,5/20/2017
507,5/21/2017
508,5/22/2017
509,5/23/2017
510,5/24/2017
511,5/25/2017
512,5/26/2017
513,5/27/2017
514,5/28/2017
515,5/29/2017
516,5/30/2017
517,5/31/2017
518,6/1/2017
519,6/2/2017
520,6/3/2017
521,6/4/2017
522,6/5/2017
523,6/6/2017
524,6/7/2017
525,6/8/2017
526,6/9/2017
527,6/10/2017
528,6/11/2017
529,6/12/2017
530,6/13/2017
531,6/14/2017
532,6/15/2017
533,6/16/2017
534,6/17/2017
535,6/18/2017
536,6/19/2017
537,6/20/2017
538,6/21/2017
539,6/22/2017
540,6/23/2017
541,6/24/2017
542,6/25/2017
543,6/26/2017
544,6/27/2017
545,6/28/2017
546,6/29/2017
547,6/30/2017
548,7/1/2017
549,7/2/2017
550,7/3/2017
551,7/4/2017
552,7/5/2017
553,7/6/2017
554,7/7/2017
555,7/8/2017
556,7/9/2017
557,7/10/2017
558,7/11/2017
559,7/12/2017
560,7/13/2017
561,7/14/2017
562,7/15/2017
563,7/16/2017
564,7/17/2017
565,7/18/2017
566,7/19/2017
567,7/20/2017
568,7/21/2017
569,7/22/2017
570,7/23/2017
571,7/24/2017
572,7/25/2017
573,7/26/2017
574,7/27/2017
575,7/28/2017
576,7/29/2017
577,7/30/2017
578,7/31/2017
579,8/1/2017
580,8/2/2017
581,8/3/2017
582,8/4/2017
583,8/5/2017
584,8/6/2017
585,8/7/2017
586,8/8/2017
587,8/9/2017
588,8/10/2017
589,8/11/2017
590,8/12/2017
591,8/13/2017
592,8/14/2017
593,8/15/2017
594,8/16/2017
595,8/17/2017
596,8/18/2017
597,8/19/2017
598,8/20/2017
599,8/21/2017
600,8/22/2017
601,8/23/2017
602,8/24/2017
603,8/25/2017
604,8/26/2017
605,8/27/2017
606,8/28/2017
607,8/29/2017
608,8/30/2017
609,8/31/2017
610,9/1/2017
611,9/2/2017
612,9/3/2017
613,9/4/2017
614,9/5/2017
615,9/6/2017
616,9/7/2017
617,9/8/2017
618,9/9/2017
619,9/10/2017
620,9/11/2017
621,9/12/2017
622,9/13/2017
623,9/14/2017
624,9/15/2017
625,9/16/2017
626,9/17/2017
627,9/18/2017
628,9/19/2017
629,9/20/2017
630,9/21/2017
631,9/22/2017
632,9/23/2017
633,9/24/2017
634,9/25/2017
635,9/26/2017
636,9/27/2017
637,9/28/2017
638,9/29/2017
639,9/30/2017
640,10/1/2017
641,10/2/2017
642,10/3/2017
643,10/4/2017
644,10/5/2017
645,10/6/2017
646,10/7/2017
647,10/8/2017
648,10/9/2017
649,10/10/2017
650,10/11/2017
651,10/12/2017
652,10/13/2017
653,10/14/2017
654,10/15/2017
655,10/16/2017
656,10/17/2017
657,10/18/2017
658,10/19/2017
659,10/20/2017
660,10/21/2017
661,10/22/2017
662,10/23/2017
663,10/24/2017
664,10/25/2017
665,10/26/2017
666,10/27/2017
667,10/28/2017
668,10/29/2017
669,10/30/2017
670,10/31/2017
671,11/1/2017
672,11/2/2017
673,11/3/2017
674,11/4/2017
675,11/5/2017
676,11/6/2017
677,11/7/2017
678,11/8/2017
679,11/9/2017
680,11/10/2017
681,11/11/2017
682,11/12/2017
683,11/13/2017
684,11/14/2017
685,11/15/2017
686,11/16/2017
687,11/17/2017
688,11/18/2017
689,11/19/2017
690,11/20/2017
691,11/21/2017
692,11/22/2017
693,11/23/2017
694,11/24/2017
695,11/25/2017
696,11/26/2017
697,11/27/2017
698,11/28/2017
699,11/29/2017
700,11/30/2017
701,12/1/2017
702,12/2/2017
703,12/3/2017
704,12/4/2017
705,12/5/2017
706,12/6/2017
707,12/7/2017
708,12/8/2017
709,12/9/2017
710,12/10/2017
711,12/11/2017
712,12/12/2017
713,12/13/2017
714,12/14/2017
715,12/15/2017
716,12/16/2017
717,12/17/2017
718,12/18/2017
719,12/19/2017
720,12/20/2017
721,12/21/2017
722,12/22/2017
723,12/23/2017
724,12/24/2017
725,12/25/2017
726,12/26/2017
727,12/27/2017
728,12/28/2017
729,12/29/2017
730,12/30/2017
731,12/31/2017
732,1/1/2018
733,1/2/2018
734,1/3/2018
735,1/4/2018
736,1/5/2018
737,1/6/2018
738,1/7/2018
739,1/8/2018
740,1/9/2018
741,1/10/2018
742,1/11/2018
743,1/12/2018
744,1/13/2018
745,1/14/2018
746,1/15/2018
747,1/16/2018
748,1/17/2018
749,1/18/2018
750,1/19/2018
751,1/20/2018
752,1/21/2018
753,1/22/2018
754,1/23/2018
755,1/24/2018
756,1/25/2018
757,1/26/2018
758,1/27/2018
759,1/28/2018
760,1/29/2018
761,1/30/2018
762,1/31/2018
763,2/1/2018
764,2/2/2018
765,2/3/2018
766,2/4/2018
767,2/5/2018
768,2/6/2018
769,2/7/2018
770,2/8/2018
771,2/9/2018
772,2/10/2018
773,2/11/2018
774,2/12/2018
775,2/13/2018
776,2/14/2018
777,2/15/2018
778,2/16/2018
779,2/17/2018
780,2/18/2018
781,2/19/2018
782,2/20/2018
783,2/21/2018
784,2/22/2018
785,2/23/2018
786,2/24/2018
787,2/25/2018
788,2/26/2018
789,2/27/2018
790,2/28/2018
791,3/1/2018
792,3/2/2018
793,3/3/2018
794,3/4/2018
795,3/5/2018
796,3/6/2018
797,3/7/2018
798,3/8/2018
799,3/9/2018
800,3/10/2018
801,3/11/2018
802,3/12/2018
803,3/13/2018
804,3/14/2018
805,3/15/2018
806,3/16/2018
807,3/17/2018
808,3/18/2018
809,3/19/2018
810,3/20/2018
811,3/21/2018
812,3/22/2018
813,3/23/2018
814,3/24/2018
815,3/25/2018
816,3/26/2018
817,3/27/2018
818,3/28/2018
819,3/29/2018
820,3/30/2018
821,3/31/2018
822,4/1/2018
823,4/2/2018
824,4/3/2018
825,4/4/2018
826,4/5/2018
827,4/6/2018
828,4/7/2018
829,4/8/2018
830,4/9/2018
831,4/10/2018
832,4/11/2018
833,4/12/2018
834,4/13/2018
835,4/14/2018
836,4/15/2018
837,4/16/2018
838,4/17/2018
839,4/18/2018
840,4/19/2018
841,4/20/2018
842,4/21/2018
843,4/22/2018
844,4/23/2018
845,4/24/2018
846,4/25/2018
847,4/26/2018
848,4/27/2018
849,4/28/2018
850,4/29/2018
851,4/30/2018
852,5/1/2018
853,5/2/2018
854,5/3/2018
855,5/4/2018
856,5/5/2018
857,5/6/2018
858,5/7/2018
859,5/8/2018
860,5/9/2018
861,5/10/2018
862,5/11/2018
863,5/12/2018
864,5/13/2018
865,5/14/2018
866,5/15/2018
867,5/16/2018
868,5/17/2018
869,5/18/2018
870,5/19/2018
871,5/20/2018
872,5/21/2018
873,5/22/2018
874,5/23/2018
875,5/24/2018
876,5/25/2018
877,5/26/2018
878,5/27/2018
879,5/28/2018
880,5/29/2018
881,5/30/2018
882,5/31/2018
883,6/1/2018
884,6/2/2018
885,6/3/2018
886,6/4/2018
887,6/5/2018
888,6/6/2018
889,6/7/2018
890,6/8/2018
891,6/9/2018
892,6/10/2018
893,6/11/2018
894,6/12/2018
895,6/13/2018
896,6/14/2018
897,6/15/2018
898,6/16/2018
899,6/17/2018
900,6/18/2018
901,6/19/2018
902,6/20/2018
903,6/21/2018
904,6/22/2018
905,6/23/2018
906,6/24/2018
907,6/25/2018
908,6/26/2018
909,6/27/2018
910,6/28/2018
911,6/29/2018
912,6/30/2018
913,7/1/2018
914,7/2/2018
915,7/3/2018
916,7/4/2018
917,7/5/2018
918,7/6/2018
919,7/7/2018
920,7/8/2018
921,7/9/2018
922,7/10/2018
923,7/11/2018
924,7/12/2018
925,7/13/2018
926,7/14/2018
927,7/15/2018
928,7/16/2018
929,7/17/2018
930,7/18/2018
931,7/19/2018
932,7/20/2018
933,7/21/2018
934,7/22/2018
935,7/23/2018
936,7/24/2018
937,7/25/2018
938,7/26/2018
939,7/27/2018
940,7/28/2018
941,7/29/2018
942,7/30/2018
943,7/31/2018
944,8/1/2018
945,8/2/2018
946,8/3/2018
947,8/4/2018
948,8/5/2018
949,8/6/2018
950,8/7/2018
951,8/8/2018
952,8/9/2018
953,8/10/2018
954,8/11/2018
955,8/12/2018
956,8/13/2018
957,8/14/2018
958,8/15/2018
959,8/16/2018
960,8/17/2018
961,8/18/2018
962,8/19/2018
963,8/20/2018
964,8/21/2018
965,8/22/2018
966,8/23/2018
967,8/24/2018
968,8/25/2018
969,8/26/2018
970,8/27/2018
971,8/28/2018
972,8/29/2018
973,8/30/2018
974,8/31/2018
975,9/1/2018
976,9/2/2018
977,9/3/2018
978,9/4/2018
979,9/5/2018
980,9/6/2018
981,9/7/2018
982,9/8/2018
983,9/9/2018
984,9/10/2018
985,9/11/2018
986,9/12/2018
987,9/13/2018
988,9/14/2018
989,9/15/2018
990,9/16/2018
991,9/17/2018
992,9/18/2018
993,9/19/2018
994,9/20/2018
995,9/21/2018
996,9/22/2018
997,9/23/2018
998,9/24/2018
999,9/25/2018
1000,9/26/2018
1001,9/27/2018
1002,9/28/2018
1003,9/29/2018
1004,9/30/2018
1005,10/1/2018
1006,10/2/2018
1007,10/3/2018
1008,10/4/2018
1009,10/5/2018
1010,10/6/2018
1011,10/7/2018
1012,10/8/2018
1013,10/9/2018
1014,10/10/2018
1015,10/11/2018
1016,10/12/2018
1017,10/13/2018
1018,10/14/2018
1019,10/15/2018
1020,10/16/2018
1021,10/17/2018
1022,10/18/2018
1023,10/19/2018
1024,10/20/2018
1025,10/21/2018
1026,10/22/2018
1027,10/23/2018
1028,10/24/2018
1029,10/25/2018
1030,10/26/2018
1031,10/27/2018
1032,10/28/2018
1033,10/29/2018
1034,10/30/2018
1035,10/31/2018
1036,11/1/2018
1037,11/2/2018
1038,11/3/2018
1039,11/4/2018
1040,11/5/2018
1041,11/6/2018
1042,11/7/2018
1043,11/8/2018
1044,11/9/2018
1045,11/10/2018
1046,11/11/2018
1047,11/12/2018
1048,11/13/2018
1049,11/14/2018
1050,11/15/2018
1051,11/16/2018
1052,11/17/2018
1053,11/18/2018
1054,11/19/2018
1055,11/20/2018
1056,11/21/2018
1057,11/22/2018
1058,11/23/2018
1059,11/24/2018
1060,11/25/2018
1061,11/26/2018
1062,11/27/2018
1063,11/28/2018
1064,11/29/2018
1065,11/30/2018
1066,12/1/2018
1067,12/2/2018
1068,12/3/2018
1069,12/4/2018
1070,12/5/2018
1071,12/6/2018
1072,12/7/2018
1073,12/8/2018
1074,12/9/2018
1075,12/10/2018
1076,12/11/2018
1077,12/12/2018
1078,12/13/2018
1079,12/14/2018
1080,12/15/2018
1081,12/16/2018
1082,12/17/2018
1083,12/18/2018
1084,12/19/2018
1085,12/20/2018
1086,12/21/2018
1087,12/22/2018
1088,12/23/2018
1089,12/24/2018
1090,12/25/2018
1091,12/26/2018
1092,12/27/2018
1093,12/28/2018
1094,12/29/2018
1095,12/30/2018
1096,12/31/2018
1097,1/1/2019
1098,1/2/2019
1099,1/3/2019
1100,1/4/2019
1101,1/5/2019
1102,1/6/2019
1103,1/7/2019
1104,1/8/2019
1105,1/9/2019
1106,1/10/2019
1107,1/11/2019
1108,1/12/2019
1109,1/13/2019
1110,1/14/2019
1111,1/15/2019
1112,1/16/2019
1113,1/17/2019
1114,1/18/2019
1115,1/19/2019
1116,1/20/2019
1117,1/21/2019
1118,1/22/2019
1119,1/23/2019
1120,1/24/2019
1121,1/25/2019
1122,1/26/2019
1123,1/27/2019
1124,1/28/2019
1125,1/29/2019
1126,1/30/2019
1127,1/31/2019
1128,2/1/2019
1129,2/2/2019
1130,2/3/2019
1131,2/4/2019
1132,2/5/2019
1133,2/6/2019
1134,2/7/2019
1135,2/8/2019
1136,2/9/2019
1137,2/10/2019
1138,2/11/2019
1139,2/12/2019
1140,2/13/2019
1141,2/14/2019
1142,2/15/2019
1143,2/16/2019
1144,2/17/2019
1145,2/18/2019
1146,2/19/2019
1147,2/20/2019
1148,2/21/2019
1149,2/22/2019
1150,2/23/2019
1151,2/24/2019
1152,2/25/2019
1153,2/26/2019
1154,2/27/2019
1155,2/28/2019
1156,3/1/2019
1157,3/2/2019
1158,3/3/2019
1159,3/4/2019
1160,3/5/2019
1161,3/6/2019
1162,3/7/2019
1163,3/8/2019
1164,3/9/2019
1165,3/10/2019
1166,3/11/2019
1167,3/12/2019
1168,3/13/2019
1169,3/14/2019
1170,3/15/2019
1171,3/16/2019
1172,3/17/2019
1173,3/18/2019
1174,3/19/2019
1175,3/20/2019
1176,3/21/2019
1177,3/22/2019
1178,3/23/2019
1179,3/24/2019
1180,3/25/2019
1181,3/26/2019
1182,3/27/2019
1183,3/28/2019
1184,3/29/2019
1185,3/30/2019
1186,3/31/2019
1187,4/1/2019
1188,4/2/2019
1189,4/3/2019
1190,4/4/2019
1191,4/5/2019
1192,4/6/2019
1193,4/7/2019
1194,4/8/2019
1195,4/9/2019
1196,4/10/2019
1197,4/11/2019
1198,4/12/2019
1199,4/13/2019
1200,4/14/2019
1201,4/15/2019
1202,4/16/2019
1203,4/17/2019
1204,4/18/2019
1205,4/19/2019
1206,4/20/2019
1207,4/21/2019
1208,4/22/2019
1209,4/23/2019
1210,4/24/2019
1211,4/25/2019
1212,4/26/2019
1213,4/27/2019
1214,4/28/2019
1215,4/29/2019
1216,4/30/2019
1217,5/1/2019
1218,5/2/2019
1219,5/3/2019
1220,5/4/2019
1221,5/5/2019
1222,5/6/2019
1223,5/7/2019
1224,5/8/2019
1225,5/9/2019
1226,5/10/2019
1227,5/11/2019
1228,5/12/2019
1229,5/13/2019
1230,5/14/2019
1231,5/15/2019
1232,5/16/2019
1233,5/17/2019
1234,5/18/2019
1235,5/19/2019
1236,5/20/2019
1237,5/21/2019
1238,5/22/2019
1239,5/23/2019
1240,5/24/2019
1241,5/25/2019
1242,5/26/2019
1243,5/27/2019
1244,5/28/2019
1245,5/29/2019
1246,5/30/2019
1247,5/31/2019
1248,6/1/2019
1249,6/2/2019
1250,6/3/2019
1251,6/4/2019
1252,6/5/2019
1253,6/6/2019
1254,6/7/2019
1255,6/8/2019
1256,6/9/2019
1257,6/10/2019
1258,6/11/2019
1259,6/12/2019
1260,6/13/2019
1261,6/14/2019
1262,6/15/2019
1263,6/16/2019
1264,6/17/2019
1265,6/18/2019
1266,6/19/2019
1267,6/20/2019
1268,6/21/2019
1269,6/22/2019
1270,6/23/2019
1271,6/24/2019
1272,6/25/2019
1273,6/26/2019
1274,6/27/2019
1275,6/28/2019
1276,6/29/2019
1277,6/30/2019
1278,7/1/2019
1279,7/2/2019
1280,7/3/2019
1281,7/4/2019
1282,7/5/2019
1283,7/6/2019
1284,7/7/2019
1285,7/8/2019
1286,7/9/2019
1287,7/10/2019
1288,7/11/2019
1289,7/12/2019
1290,7/13/2019
1291,7/14/2019
1292,7/15/2019
1293,7/16/2019
1294,7/17/2019
1295,7/18/2019
1296,7/19/2019
1297,7/20/2019
1298,7/21/2019
1299,7/22/2019
1300,7/23/2019
1301,7/24/2019
1302,7/25/2019
1303,7/26/2019
1304,7/27/2019
1305,7/28/2019
1306,7/29/2019
1307,7/30/2019
1308,7/31/2019
1309,8/1/2019
1310,8/2/2019
1311,8/3/2019
1312,8/4/2019
1313,8/5/2019
1314,8/6/2019
1315,8/7/2019
1316,8/8/2019
1317,8/9/2019
1318,8/10/2019
1319,8/11/2019
1320,8/12/2019
1321,8/13/2019
1322,8/14/2019
1323,8/15/2019
1324,8/16/2019
1325,8/17/2019
1326,8/18/2019
1327,8/19/2019
1328,8/20/2019
1329,8/21/2019
1330,8/22/2019
1331,8/23/2019
1332,8/24/2019
1333,8/25/2019
1334,8/26/2019
1335,8/27/2019
1336,8/28/2019
1337,8/29/2019
1338,8/30/2019
1339,8/31/2019
1340,9/1/2019
1341,9/2/2019
1342,9/3/2019
1343,9/4/2019
1344,9/5/2019
1345,9/6/2019
1346,9/7/2019
1347,9/8/2019
1348,9/9/2019
1349,9/10/2019
1350,9/11/2019
1351,9/12/2019
1352,9/13/2019
1353,9/14/2019
1354,9/15/2019
1355,9/16/2019
1356,9/17/2019
1357,9/18/2019
1358,9/19/2019
1359,9/20/2019
1360,9/21/2019
1361,9/22/2019
1362,9/23/2019
1363,9/24/2019
1364,9/25/2019
1365,9/26/2019
1366,9/27/2019
1367,9/28/2019
1368,9/29/2019
1369,9/30/2019
1370,10/1/2019
1371,10/2/2019
1372,10/3/2019
1373,10/4/2019
1374,10/5/2019
1375,10/6/2019
1376,10/7/2019
1377,10/8/2019
1378,10/9/2019
1379,10/10/2019
1380,10/11/2019
1381,10/12/2019
1382,10/13/2019
1383,10/14/2019
1384,10/15/2019
1385,10/16/2019
1386,10/17/2019
1387,10/18/2019
1388,10/19/2019
1389,10/20/2019
1390,10/21/2019
1391,10/22/2019
1392,10/23/2019
1393,10/24/2019
1394,10/25/2019
1395,10/26/2019
1396,10/27/2019
1397,10/28/2019
1398,10/29/2019
1399,10/30/2019
1400,10/31/2019
1401,11/1/2019
1402,11/2/2019
1403,11/3/2019
1404,11/4/2019
1405,11/5/2019
1406,11/6/2019
1407,11/7/2019
1408,11/8/2019
1409,11/9/2019
1410,11/10/2019
1411,11/11/2019
1412,11/12/2019
1413,11/13/2019
1414,11/14/2019
1415,11/15/2019
1416,11/16/2019
1417,11/17/2019
1418,11/18/2019
1419,11/19/2019
1420,11/20/2019
1421,11/21/2019
1422,11/22/2019
1423,11/23/2019
1424,11/24/2019
1425,11/25/2019
1426,11/26/2019
1427,11/27/2019
1428,11/28/2019
1429,11/29/2019
1430,11/30/2019
1431,12/1/2019
1432,12/2/2019
1433,12/3/2019
1434,12/4/2019
1435,12/5/2019
1436,12/6/2019
1437,12/7/2019
1438,12/8/2019
1439,12/9/2019
1440,12/10/2019
1441,12/11/2019
1442,12/12/2019
1443,12/13/2019
1444,12/14/2019
1445,12/15/2019
1446,12/16/2019
1447,12/17/2019
1448,12/18/2019
1449,12/19/2019
1450,12/20/2019
1451,12/21/2019
1452,12/22/2019
1453,12/23/2019
1454,12/24/2019
1455,12/25/2019
1456,12/26/2019
1457,12/27/2019
1458,12/28/2019
1459,12/29/2019
1460,12/30/2019
1461,12/31/2019
1462,1/1/2020
1463,1/2/2020
1464,1/3/2020
1465,1/4/2020
1466,1/5/2020
1467,1/6/2020
1468,1/7/2020
1469,1/8/2020
1470,1/9/2020
1471,1/10/2020
1472,1/11/2020
1473,1/12/2020
1474,1/13/2020
1475,1/14/2020
1476,1/15/2020
1477,1/16/2020
1478,1/17/2020
1479,1/18/2020
1480,1/19/2020
1481,1/20/2020
1482,1/21/2020
1483,1/22/2020
1484,1/23/2020
1485,1/24/2020
1486,1/25/2020
1487,1/26/2020
1488,1/27/2020
1489,1/28/2020
1490,1/29/2020
1491,1/30/2020
1492,1/31/2020
1493,2/1/2020
1494,2/2/2020
1495,2/3/2020
1496,2/4/2020
1497,2/5/2020
1498,2/6/2020
