,Unnamed: 0,Date,positiveVal
84,575,01-08-2016,134
85,461,02-08-2016,140
86,408,03-08-2016,143
87,939,04-08-2016,105
88,906,05-08-2016,110
89,808,06-08-2016,120
90,344,07-08-2016,146
91,863,08-08-2016,115
92,8,09-08-2016,198
93,737,10-08-2016,126
94,3,11-08-2016,213
95,806,12-08-2016,120
96,215,01-09-2016,155
97,184,02-09-2016,157
98,535,03-09-2016,136
99,834,04-09-2016,118
100,83,05-09-2016,170
101,966,06-09-2016,98
102,133,07-09-2016,163
103,190,08-09-2016,156
104,618,09-09-2016,132
105,826,10-09-2016,118
106,18,11-09-2016,188
107,505,12-09-2016,138
108,57,01-10-2016,174
109,757,02-10-2016,124
110,728,03-10-2016,126
111,958,04-10-2016,100
112,502,05-10-2016,138
113,550,06-10-2016,135
114,791,07-10-2016,122
115,985,08-10-2016,91
116,626,09-10-2016,132
117,13,10-10-2016,193
118,285,11-10-2016,150
119,400,12-10-2016,143
120,35,01-11-2016,181
121,693,02-11-2016,128
122,786,03-11-2016,122
123,943,04-11-2016,104
124,667,05-11-2016,130
125,920,06-11-2016,108
126,41,07-11-2016,177
127,873,08-11-2016,114
128,825,09-11-2016,118
129,739,10-11-2016,126
130,938,11-11-2016,105
131,167,12-11-2016,160
132,34,01-12-2016,181
133,690,02-12-2016,128
134,952,03-12-2016,101
135,868,04-12-2016,114
136,925,05-12-2016,108
137,456,06-12-2016,140
138,489,07-12-2016,138
139,96,08-12-2016,168
140,9,09-12-2016,198
141,802,10-12-2016,120
142,725,11-12-2016,127
143,956,12-12-2016,101
144,365,01-13-2016,145
145,446,02-13-2016,141
146,986,03-13-2016,90
147,995,04-13-2016,79
148,430,05-13-2016,141
149,494,06-13-2016,138
150,107,07-13-2016,166
151,616,08-13-2016,132
152,835,09-13-2016,118
153,0,10-13-2016,218
154,206,11-13-2016,155
155,227,12-13-2016,154
156,434,01-14-2016,141
157,438,02-14-2016,141
158,1,03-14-2016,216
159,426,04-14-2016,141
160,839,05-14-2016,117
161,450,06-14-2016,140
162,258,07-14-2016,151
163,864,08-14-2016,115
164,644,09-14-2016,131
165,645,10-14-2016,131
166,162,11-14-2016,160
167,719,12-14-2016,127
168,909,01-15-2016,109
169,671,02-15-2016,129
170,931,03-15-2016,106
171,981,04-15-2016,93
172,774,05-15-2016,123
173,790,06-15-2016,122
174,198,07-15-2016,156
175,967,08-15-2016,98
176,846,09-15-2016,117
177,709,10-15-2016,127
178,305,11-15-2016,149
179,222,12-15-2016,155
180,770,01-16-2016,123
181,170,02-16-2016,160
182,317,03-16-2016,148
183,755,04-16-2016,124
184,332,05-16-2016,147
185,776,06-16-2016,123
186,429,07-16-2016,141
187,885,08-16-2016,112
188,821,09-16-2016,119
189,619,10-16-2016,132
190,832,11-16-2016,118
191,454,12-16-2016,140
192,804,01-17-2016,120
193,121,02-17-2016,164
194,586,03-17-2016,134
195,827,04-17-2016,118
196,987,05-17-2016,90
197,163,06-17-2016,160
198,996,07-17-2016,78
199,974,08-17-2016,96
200,768,09-17-2016,123
201,123,10-17-2016,164
202,935,11-17-2016,106
203,207,12-17-2016,155
204,933,01-18-2016,106
205,975,02-18-2016,95
206,649,03-18-2016,131
207,465,04-18-2016,140
208,753,05-18-2016,125
209,95,06-18-2016,168
210,81,07-18-2016,170
211,905,08-18-2016,110
212,927,09-18-2016,107
213,576,10-18-2016,134
214,782,11-18-2016,123
215,689,12-18-2016,128
216,492,01-19-2016,138
217,879,02-19-2016,113
218,896,03-19-2016,111
219,240,04-19-2016,153
220,911,05-19-2016,109
221,861,06-19-2016,115
222,75,07-19-2016,170
223,970,08-19-2016,96
224,998,09-19-2016,60
225,973,10-19-2016,96
226,93,11-19-2016,168
227,499,12-19-2016,138
228,989,01-20-2016,86
229,892,02-20-2016,111
230,682,03-20-2016,129
231,977,04-20-2016,94
232,279,05-20-2016,150
233,200,06-20-2016,156
234,799,07-20-2016,121
235,965,08-20-2016,98
236,615,09-20-2016,132
237,377,10-20-2016,144
238,858,11-20-2016,116
239,368,12-20-2016,145
240,988,01-21-2016,87
241,705,02-21-2016,128
242,15,03-21-2016,192
243,405,04-21-2016,143
244,554,05-21-2016,135
245,961,06-21-2016,99
246,999,07-21-2016,59
247,847,08-21-2016,116
248,734,09-21-2016,126
249,663,10-21-2016,130
250,325,11-21-2016,148
251,292,12-21-2016,150
252,796,01-22-2016,121
253,475,02-22-2016,139
254,389,03-22-2016,143
255,308,04-22-2016,149
256,574,05-22-2016,134
257,766,06-22-2016,124
258,930,07-22-2016,106
259,982,08-22-2016,92
260,994,09-22-2016,79
261,710,10-22-2016,127
262,608,11-22-2016,133
263,447,12-22-2016,140
264,695,01-23-2016,128
265,957,02-23-2016,100
266,750,03-23-2016,125
267,592,04-23-2016,133
268,855,05-23-2016,116
269,964,06-23-2016,98
270,803,07-23-2016,120
271,843,08-23-2016,117
272,945,09-23-2016,104
273,418,10-23-2016,142
274,659,11-23-2016,130
275,694,12-23-2016,128
276,445,01-24-2016,141
277,990,02-24-2016,85
278,602,03-24-2016,133
279,928,04-24-2016,107
280,668,05-24-2016,130
281,916,06-24-2016,109
282,90,07-24-2016,169
283,793,08-24-2016,122
284,968,09-24-2016,97
285,717,10-24-2016,127
286,918,11-24-2016,109
287,68,12-24-2016,171
288,498,01-25-2016,138
289,940,02-25-2016,105
290,165,03-25-2016,160
291,859,04-25-2016,115
292,963,05-25-2016,98
293,495,06-25-2016,138
294,992,07-25-2016,84
295,978,08-25-2016,94
296,742,09-25-2016,125
297,113,10-25-2016,165
298,298,11-25-2016,149
299,300,12-25-2016,149
300,326,01-26-2016,148
301,205,02-26-2016,155
302,809,03-26-2016,120
303,637,04-26-2016,131
304,100,05-26-2016,166
305,932,06-26-2016,106
306,444,07-26-2016,141
307,359,08-26-2016,146
308,870,09-26-2016,114
309,589,10-26-2016,134
310,544,11-26-2016,136
311,738,12-26-2016,126
312,524,01-27-2016,137
313,849,02-27-2016,116
314,914,03-27-2016,109
315,314,04-27-2016,148
316,607,05-27-2016,133
317,899,06-27-2016,110
318,984,07-27-2016,92
319,838,08-27-2016,118
320,568,09-27-2016,135
321,539,10-27-2016,136
322,852,11-27-2016,116
323,125,12-27-2016,164
324,831,01-28-2016,118
325,666,02-28-2016,130
326,878,03-28-2016,113
327,514,04-28-2016,137
328,507,05-28-2016,138
329,729,06-28-2016,126
330,902,07-28-2016,110
331,795,08-28-2016,122
332,917,09-28-2016,109
333,223,10-28-2016,155
334,78,11-28-2016,170
335,181,12-28-2016,158
336,882,01-29-2016,113
337,983,02-29-2016,92
338,678,03-29-2016,129
339,577,04-29-2016,134
340,474,05-29-2016,139
341,203,06-29-2016,155
342,604,07-29-2016,133
343,345,08-29-2016,146
344,662,09-29-2016,130
345,50,10-29-2016,175
346,327,11-29-2016,148
347,42,12-29-2016,177
348,713,01-30-2016,127
349,680,03-30-2016,129
350,551,04-30-2016,135
351,134,05-30-2016,163
352,949,06-30-2016,102
353,813,07-30-2016,119
354,997,08-30-2016,71
355,915,09-30-2016,109
356,876,10-30-2016,114
357,14,11-30-2016,192
358,552,12-30-2016,135
359,74,01-31-2016,170
360,270,03-31-2016,151
361,788,05-31-2016,122
362,672,07-31-2016,129
363,960,08-31-2016,99
364,119,10-31-2016,164
365,432,12-31-2016,141
366,16,01-01-2017,188
367,653,02-01-2017,130
368,435,03-01-2017,141
369,274,04-01-2017,151
370,216,05-01-2017,155
371,67,06-01-2017,171
372,624,07-01-2017,132
373,959,08-01-2017,100
374,800,09-01-2017,121
375,854,10-01-2017,116
376,254,11-01-2017,152
377,348,12-01-2017,146
378,104,01-02-2017,166
379,440,02-02-2017,141
380,84,03-02-2017,169
381,526,04-02-2017,137
382,161,05-02-2017,161
383,275,06-02-2017,151
384,741,07-02-2017,126
385,397,08-02-2017,143
386,889,09-02-2017,112
387,923,10-02-2017,108
388,648,11-02-2017,131
389,562,12-02-2017,135
390,86,01-03-2017,169
391,519,02-03-2017,137
392,55,03-03-2017,174
393,2,04-03-2017,213
394,890,05-03-2017,111
395,63,06-03-2017,172
396,353,07-03-2017,146
397,664,08-03-2017,130
398,245,09-03-2017,153
399,829,10-03-2017,118
400,585,11-03-2017,134
401,88,12-03-2017,169
402,740,01-04-2017,126
403,561,02-04-2017,135
404,620,03-04-2017,132
405,143,04-04-2017,162
406,46,05-04-2017,176
407,516,06-04-2017,137
408,857,07-04-2017,116
409,880,08-04-2017,113
410,724,09-04-2017,127
411,643,10-04-2017,131
412,841,11-04-2017,117
413,629,12-04-2017,132
414,751,01-05-2017,125
415,66,02-05-2017,171
416,537,03-05-2017,136
417,531,04-05-2017,136
418,24,05-05-2017,185
419,288,06-05-2017,150
420,797,07-05-2017,121
421,168,08-05-2017,160
422,979,09-05-2017,93
423,530,10-05-2017,136
424,614,11-05-2017,132
425,124,12-05-2017,164
426,262,01-06-2017,151
427,102,02-06-2017,166
428,253,03-06-2017,152
429,785,04-06-2017,122
430,59,05-06-2017,173
431,117,06-06-2017,165
432,92,07-06-2017,168
433,833,08-06-2017,118
434,754,09-06-2017,124
435,707,10-06-2017,128
436,913,11-06-2017,109
437,97,12-06-2017,167
438,686,01-07-2017,129
439,193,02-07-2017,156
440,636,03-07-2017,131
441,129,04-07-2017,164
442,157,05-07-2017,161
443,726,06-07-2017,127
444,580,07-07-2017,134
445,887,08-07-2017,112
446,674,09-07-2017,129
447,893,10-07-2017,111
448,340,11-07-2017,147
449,172,12-07-2017,159
450,748,01-08-2017,125
451,954,02-08-2017,101
452,670,03-08-2017,129
453,425,04-08-2017,142
454,186,05-08-2017,157
455,144,06-08-2017,162
456,135,07-08-2017,163
457,496,08-08-2017,138
458,759,09-08-2017,124
459,824,10-08-2017,119
460,136,11-08-2017,163
461,391,12-08-2017,143
462,884,01-09-2017,112
463,449,02-09-2017,140
464,673,03-09-2017,129
465,392,04-09-2017,143
466,341,05-09-2017,147
467,901,06-09-2017,110
468,52,07-09-2017,174
469,767,08-09-2017,124
470,651,09-09-2017,131
471,789,10-09-2017,122
472,500,11-09-2017,138
473,342,12-09-2017,146
474,787,01-10-2017,122
475,271,02-10-2017,151
476,895,03-10-2017,111
477,218,04-10-2017,155
478,558,05-10-2017,135
479,515,06-10-2017,137
480,416,07-10-2017,142
481,891,08-10-2017,111
482,448,09-10-2017,140
483,801,10-10-2017,121
484,401,11-10-2017,143
485,950,12-10-2017,102
486,980,01-11-2017,93
487,352,02-11-2017,146
488,481,03-11-2017,139
489,105,04-11-2017,166
490,7,05-11-2017,199
491,246,06-11-2017,153
492,691,07-11-2017,128
493,669,08-11-2017,130
494,851,09-11-2017,116
495,487,10-11-2017,138
496,564,11-11-2017,135
497,810,12-11-2017,119
498,862,01-12-2017,115
499,62,02-12-2017,172
500,158,03-12-2017,161
501,277,04-12-2017,151
502,567,05-12-2017,135
503,455,06-12-2017,140
504,228,07-12-2017,154
505,783,08-12-2017,123
506,948,09-12-2017,103
507,178,10-12-2017,158
508,247,11-12-2017,153
509,415,12-12-2017,142
510,820,01-13-2017,119
511,683,02-13-2017,129
512,794,03-13-2017,122
513,423,04-13-2017,142
514,610,05-13-2017,133
515,675,06-13-2017,129
516,99,07-13-2017,167
517,634,08-13-2017,131
518,459,09-13-2017,140
519,733,10-13-2017,126
520,272,11-13-2017,151
521,427,12-13-2017,141
522,763,01-14-2017,124
523,70,02-14-2017,171
524,467,03-14-2017,140
525,303,04-14-2017,149
526,775,05-14-2017,123
527,812,06-14-2017,119
528,942,07-14-2017,104
529,80,08-14-2017,170
530,792,09-14-2017,122
531,853,10-14-2017,116
532,169,11-14-2017,160
533,601,12-14-2017,133
534,736,01-15-2017,126
535,638,02-15-2017,131
536,466,03-15-2017,140
537,312,04-15-2017,148
538,154,05-15-2017,161
539,557,06-15-2017,135
540,402,07-15-2017,143
541,781,08-15-2017,123
542,761,09-15-2017,124
543,888,10-15-2017,112
544,598,11-15-2017,133
545,225,12-15-2017,154
546,390,01-16-2017,143
547,605,02-16-2017,133
548,94,03-16-2017,168
549,712,04-16-2017,127
550,138,05-16-2017,163
551,407,06-16-2017,143
552,860,07-16-2017,115
553,128,08-16-2017,164
554,823,09-16-2017,119
555,784,10-16-2017,123
556,360,11-16-2017,146
557,399,12-16-2017,143
558,76,01-17-2017,170
559,235,02-17-2017,154
560,584,03-17-2017,134
561,396,04-17-2017,143
562,443,05-17-2017,141
563,39,06-17-2017,178
564,765,07-17-2017,124
565,371,08-17-2017,145
566,439,09-17-2017,141
567,639,10-17-2017,131
568,85,11-17-2017,169
569,747,12-17-2017,125
570,836,01-18-2017,118
571,251,02-18-2017,152
572,60,03-18-2017,173
573,43,04-18-2017,176
574,11,05-18-2017,196
575,473,06-18-2017,139
576,625,07-18-2017,132
577,819,08-18-2017,119
578,328,09-18-2017,148
579,553,10-18-2017,135
580,278,11-18-2017,150
581,187,12-18-2017,157
582,343,01-19-2017,146
583,236,02-19-2017,154
584,907,03-19-2017,109
585,622,04-19-2017,132
586,5,05-19-2017,204
587,727,06-19-2017,126
588,685,07-19-2017,129
589,518,08-19-2017,137
590,476,09-19-2017,139
591,962,10-19-2017,98
592,419,11-19-2017,142
593,267,12-19-2017,151
594,764,01-20-2017,124
595,559,02-20-2017,135
596,249,03-20-2017,152
597,555,04-20-2017,135
598,347,05-20-2017,146
599,597,06-20-2017,133
600,336,07-20-2017,147
601,145,08-20-2017,162
602,814,09-20-2017,119
603,929,10-20-2017,107
604,301,11-20-2017,149
605,501,12-20-2017,138
606,182,01-21-2017,158
607,73,02-21-2017,170
608,926,03-21-2017,107
609,234,04-21-2017,154
610,315,05-21-2017,148
611,291,06-21-2017,150
612,844,07-21-2017,117
613,603,08-21-2017,133
614,38,09-21-2017,178
615,284,10-21-2017,150
616,261,11-21-2017,151
617,572,12-21-2017,134
618,522,01-22-2017,137
619,556,02-22-2017,135
620,413,03-22-2017,142
621,27,04-22-2017,183
622,10,05-22-2017,196
623,4,06-22-2017,206
624,374,07-22-2017,145
625,955,08-22-2017,101
626,538,09-22-2017,136
627,484,10-22-2017,138
628,297,11-22-2017,149
629,697,12-22-2017,128
630,351,01-23-2017,146
631,756,02-23-2017,124
632,30,03-23-2017,181
633,395,04-23-2017,143
634,19,05-23-2017,188
635,654,06-23-2017,130
636,908,07-23-2017,109
637,110,08-23-2017,165
638,840,09-23-2017,117
639,676,10-23-2017,129
640,520,11-23-2017,137
641,779,12-23-2017,123
642,64,01-24-2017,171
643,579,02-24-2017,134
644,635,03-24-2017,131
645,513,04-24-2017,137
646,115,05-24-2017,165
647,108,06-24-2017,165
648,715,07-24-2017,127
649,912,08-24-2017,109
650,842,09-24-2017,117
651,587,10-24-2017,134
652,543,11-24-2017,136
653,153,12-24-2017,161
654,718,01-25-2017,127
655,166,02-25-2017,160
656,837,03-25-2017,118
657,815,04-25-2017,119
658,31,05-25-2017,181
659,569,06-25-2017,135
660,818,07-25-2017,119
661,337,08-25-2017,147
662,219,09-25-2017,155
663,744,10-25-2017,125
664,199,11-25-2017,156
665,171,12-25-2017,160
666,32,01-26-2017,181
667,412,02-26-2017,143
668,731,03-26-2017,126
669,180,04-26-2017,158
670,71,05-26-2017,171
671,881,06-26-2017,113
672,260,07-26-2017,151
673,257,08-26-2017,152
674,548,09-26-2017,136
675,295,10-26-2017,149
676,477,11-26-2017,139
677,613,12-26-2017,132
678,646,01-27-2017,131
679,703,02-27-2017,128
680,547,03-27-2017,136
681,369,04-27-2017,145
682,290,05-27-2017,150
683,595,06-27-2017,133
684,329,07-27-2017,148
685,504,08-27-2017,138
686,177,09-27-2017,158
687,370,10-27-2017,145
688,191,11-27-2017,156
689,54,12-27-2017,174
690,511,01-28-2017,137
691,723,02-28-2017,127
692,483,03-28-2017,138
693,176,04-28-2017,158
694,358,05-28-2017,146
695,463,06-28-2017,140
696,160,07-28-2017,161
697,623,08-28-2017,132
698,811,09-28-2017,119
699,699,10-28-2017,128
700,175,11-28-2017,159
701,380,12-28-2017,144
702,51,01-29-2017,175
703,898,03-29-2017,111
704,150,04-29-2017,162
705,508,05-29-2017,138
706,331,06-29-2017,147
707,541,07-29-2017,136
708,628,08-29-2017,132
709,655,09-29-2017,130
710,900,10-29-2017,110
711,722,11-29-2017,127
712,471,12-29-2017,139
713,596,01-30-2017,133
714,229,03-30-2017,154
715,230,04-30-2017,154
716,590,05-30-2017,134
717,944,06-30-2017,104
718,875,07-30-2017,114
719,760,08-30-2017,124
720,573,09-30-2017,134
721,848,10-30-2017,116
722,746,11-30-2017,125
723,536,12-30-2017,136
724,428,01-31-2017,141
725,872,03-31-2017,114
726,571,05-31-2017,135
727,309,07-31-2017,149
728,532,08-31-2017,136
729,830,10-31-2017,118
730,582,12-31-2017,134
731,453,01-01-2018,140
732,509,02-01-2018,138
733,320,03-01-2018,148
734,263,04-01-2018,151
735,319,05-01-2018,148
736,132,06-01-2018,163
737,45,07-01-2018,176
738,237,08-01-2018,153
739,752,09-01-2018,125
740,394,01-02-2018,143
741,385,02-02-2018,144
742,700,03-02-2018,128
743,318,04-02-2018,148
744,282,05-02-2018,150
745,131,06-02-2018,163
746,510,07-02-2018,138
747,388,08-02-2018,143
748,111,09-02-2018,165
749,647,01-03-2018,131
750,311,02-03-2018,149
751,77,03-03-2018,170
752,379,04-03-2018,144
753,512,05-03-2018,137
754,421,06-03-2018,142
755,335,07-03-2018,147
756,268,08-03-2018,151
757,233,09-03-2018,154
758,346,01-04-2018,146
759,156,02-04-2018,161
760,146,03-04-2018,162
761,433,04-04-2018,141
762,384,05-04-2018,144
763,606,06-04-2018,133
764,769,07-04-2018,123
765,122,08-04-2018,164
766,441,09-04-2018,141
767,304,01-05-2018,149
768,366,02-05-2018,145
769,209,03-05-2018,155
770,822,04-05-2018,119
771,743,05-05-2018,125
772,817,06-05-2018,119
773,660,07-05-2018,130
774,139,08-05-2018,163
775,72,09-05-2018,171
776,210,01-06-2018,155
777,356,02-06-2018,146
778,479,03-06-2018,139
779,82,04-06-2018,170
780,403,05-06-2018,143
781,130,06-06-2018,163
782,243,07-06-2018,153
783,442,08-06-2018,141
784,116,09-06-2018,165
785,472,01-07-2018,139
786,381,02-07-2018,144
787,856,03-07-2018,116
788,159,04-07-2018,161
789,865,05-07-2018,115
790,404,06-07-2018,143
791,546,07-07-2018,136
792,141,08-07-2018,163
793,212,09-07-2018,155
794,213,01-08-2018,155
795,112,02-08-2018,165
796,378,03-08-2018,144
797,679,04-08-2018,129
798,762,05-08-2018,124
799,652,06-08-2018,131
800,458,07-08-2018,140
801,422,08-08-2018,142
802,61,09-08-2018,173
803,462,01-09-2018,140
804,189,02-09-2018,157
805,529,03-09-2018,136
806,155,04-09-2018,161
807,609,05-09-2018,133
808,735,06-09-2018,126
809,269,07-09-2018,151
810,173,08-09-2018,159
811,294,09-09-2018,149
812,490,01-10-2018,138
813,65,02-10-2018,171
814,307,03-10-2018,149
815,542,04-10-2018,136
816,152,05-10-2018,162
817,656,06-10-2018,130
818,383,07-10-2018,144
819,617,08-10-2018,132
820,196,09-10-2018,156
821,252,01-11-2018,152
822,53,02-11-2018,174
823,411,03-11-2018,143
824,549,04-11-2018,136
825,79,05-11-2018,170
826,528,06-11-2018,137
827,886,07-11-2018,112
828,334,08-11-2018,147
829,25,09-11-2018,184
830,493,01-12-2018,138
831,452,02-12-2018,140
832,437,03-12-2018,141
833,287,04-12-2018,150
834,179,05-12-2018,158
835,239,06-12-2018,153
836,310,07-12-2018,149
837,201,08-12-2018,156
838,106,09-12-2018,166
839,266,01-13-2018,151
840,103,02-13-2018,166
841,188,03-13-2018,157
842,773,04-13-2018,123
843,486,05-13-2018,138
844,238,06-13-2018,153
845,657,07-13-2018,130
846,410,08-13-2018,143
847,20,09-13-2018,187
848,650,01-14-2018,131
849,204,02-14-2018,155
850,302,03-14-2018,149
851,482,04-14-2018,138
852,208,05-14-2018,155
853,874,06-14-2018,114
854,845,07-14-2018,117
855,36,08-14-2018,180
856,330,09-14-2018,147
857,621,01-15-2018,132
858,47,02-15-2018,176
859,367,03-15-2018,145
860,333,04-15-2018,147
861,503,05-15-2018,138
862,642,06-15-2018,131
863,677,07-15-2018,129
864,242,08-15-2018,153
865,316,09-15-2018,148
866,716,01-16-2018,127
867,517,02-16-2018,137
868,850,03-16-2018,116
869,599,04-16-2018,133
870,286,05-16-2018,150
871,565,06-16-2018,135
872,195,07-16-2018,156
873,280,08-16-2018,150
874,126,09-16-2018,164
875,772,01-17-2018,123
876,457,02-17-2018,140
877,594,03-17-2018,133
878,289,04-17-2018,150
879,147,05-17-2018,162
880,778,06-17-2018,123
881,28,07-17-2018,183
882,361,08-17-2018,145
883,248,09-17-2018,152
884,386,01-18-2018,144
885,37,02-18-2018,178
886,29,03-18-2018,181
887,339,04-18-2018,147
888,296,05-18-2018,149
889,409,06-18-2018,143
890,241,07-18-2018,153
891,470,08-18-2018,139
892,523,09-18-2018,137
893,417,01-19-2018,142
894,56,02-19-2018,174
895,349,03-19-2018,146
896,382,04-19-2018,144
897,701,05-19-2018,128
898,398,06-19-2018,143
899,406,07-19-2018,143
900,593,08-19-2018,133
901,393,09-19-2018,143
902,114,01-20-2018,165
903,256,02-20-2018,152
904,497,03-20-2018,138
905,232,04-20-2018,154
906,600,05-20-2018,133
907,630,06-20-2018,131
908,375,07-20-2018,144
909,583,08-20-2018,134
910,255,09-20-2018,152
911,164,01-21-2018,160
912,120,02-21-2018,164
913,436,03-21-2018,141
914,109,04-21-2018,165
915,231,05-21-2018,154
916,362,06-21-2018,145
917,313,07-21-2018,148
918,460,08-21-2018,140
919,687,09-21-2018,129
920,491,01-22-2018,138
921,149,02-22-2018,162
922,265,03-22-2018,151
923,224,04-22-2018,154
924,276,05-22-2018,151
925,720,06-22-2018,127
926,506,07-22-2018,138
927,424,08-22-2018,142
928,488,09-22-2018,138
929,183,01-23-2018,157
930,221,02-23-2018,155
931,871,03-23-2018,114
932,563,04-23-2018,135
933,91,05-23-2018,169
934,533,06-23-2018,136
935,704,07-23-2018,128
936,323,08-23-2018,148
937,48,09-23-2018,175
938,702,01-24-2018,128
939,69,02-24-2018,171
940,226,03-24-2018,154
941,244,04-24-2018,153
942,684,05-24-2018,129
943,566,06-24-2018,135
944,33,07-24-2018,181
945,578,08-24-2018,134
946,363,09-24-2018,145
947,293,01-25-2018,149
948,23,02-25-2018,186
949,202,03-25-2018,155
950,22,04-25-2018,186
951,148,05-25-2018,162
952,627,06-25-2018,132
953,431,07-25-2018,141
954,805,08-25-2018,120
955,118,09-25-2018,165
956,376,01-26-2018,144
957,89,02-26-2018,169
958,299,03-26-2018,149
959,696,04-26-2018,128
960,151,05-26-2018,162
961,711,06-26-2018,127
962,941,07-26-2018,105
963,21,08-26-2018,187
964,17,09-26-2018,188
965,220,01-27-2018,155
966,521,02-27-2018,137
967,708,03-27-2018,128
968,364,04-27-2018,145
969,706,05-27-2018,128
970,414,06-27-2018,142
971,611,07-27-2018,132
972,321,08-27-2018,148
973,49,01-28-2018,175
974,44,02-28-2018,176
975,259,03-28-2018,151
976,140,04-28-2018,163
977,485,05-28-2018,138
978,612,06-28-2018,132
979,692,07-28-2018,128
980,58,08-28-2018,174
981,324,01-29-2018,148
982,142,03-29-2018,162
983,633,04-29-2018,131
984,661,05-29-2018,130
985,264,06-29-2018,151
986,6,07-29-2018,202
987,283,08-29-2018,150
988,451,01-30-2018,140
989,749,03-30-2018,125
990,174,04-30-2018,159
991,688,05-30-2018,128
992,730,06-30-2018,126
993,338,07-30-2018,147
994,101,08-30-2018,166
995,641,01-31-2018,131
996,570,03-31-2018,135
997,545,05-31-2018,136
998,214,07-31-2018,155
999,211,08-31-2018,155
